

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Aug 18 23:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
  2789  02EB                     l2312:	
  2790                           
  2791                           ; Switch size 1, requested type "space"
  2792                           ; Number of cases is 2, Range of values is 208 to 224
  2793                           ; switch strategies available:
  2794                           ; Name         Instructions Cycles
  2795                           ; simple_byte            7     4 (average)
  2796                           ; direct_byte           43     9 (fixed)
  2797                           ; jumptable            263     9 (fixed)
  2798                           ;	Chosen strategy is simple_byte
  2799  02EB  0845               	movf	control_transfer@page,w
  2800  02EC  3AD0               	xorlw	208	; case 208
  2801  02ED  1903               	skipnz
  2802  02EE  2AC9               	goto	l2234
  2803  02EF  3A30               	xorlw	48	; case 224
  2804  02F0  1903               	skipnz
  2805  02F1  2AD7               	goto	l2236
  2806  02F2  2AF3               	goto	l2242
  2807  02F3                     l2242:	
  2808                           
  2809                           ;protocol.c: 115: SEND_SOF();
  2810  02F3  26DE               	fcall	_SEND_SOF
  2811                           
  2812                           ;protocol.c: 116: SEND_DATA_BYTE(0x00);
  2813  02F4  3000               	movlw	0
  2814  02F5  2616               	fcall	_SEND_DATA_BYTE
  2815                           
  2816                           ;protocol.c: 117: SEND_EOF();
  2817  02F6  26E9               	fcall	_SEND_EOF
  2818                           
  2819                           ;protocol.c: 121: }
  2820                           
  2821                           ;protocol.c: 120: goto err;
  2822                           
  2823                           ;protocol.c: 119: default:
  2824                           
  2825                           ;protocol.c: 118: break;
  2826  02F7  0008               	return
  2827  02F8                     l2246:	
  2828  02F8  0020               	movlb	0	; select bank0
  2829  02F9  0840               	movf	control_transfer@cmd,w
  2830                           
  2831                           ; Switch size 1, requested type "space"
  2832                           ; Number of cases is 4, Range of values is 1 to 6
  2833                           ; switch strategies available:
  2834                           ; Name         Instructions Cycles
  2835                           ; simple_byte           13     7 (average)
  2836                           ; direct_byte           21     9 (fixed)
  2837                           ; jumptable            263     9 (fixed)
  2838                           ;	Chosen strategy is simple_byte
  2839  02FA  3A01               	xorlw	1	; case 1
  2840  02FB  1903               	skipnz
  2841  02FC  2882               	goto	l1970
  2842  02FD  3A02               	xorlw	2	; case 3
  2843  02FE  1903               	skipnz
  2844  02FF  28BA               	goto	l1998
  2845  0300  3A07               	xorlw	7	; case 4
  2846  0301  1903               	skipnz
  2847  0302  294E               	goto	l2062
  2848  0303  3A02               	xorlw	2	; case 6
  2849  0304  1903               	skipnz
  2850  0305  29FC               	goto	l2144
  2851  0306  2B08               	goto	l378
  2852  0307  0008               	return
  2853  0308                     l378:	
  2854                           ;protocol.c: 123: return;
  2855                           
  2856                           ;protocol.c: 122: err:
  2857                           
  2858  0308  0008               	return
  2859  0309                     __end_of_control_transfer:	
  2860                           
  2861                           	psect	text10
  2862  06E9                     __ptext10:	
  2863 ;; *************** function _SEND_EOF *****************
  2864 ;; Defined at:
  2865 ;;		line 36 in file "protocol.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;		None               void
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2879 ;;      Params:         0       0       0       0
  2880 ;;      Locals:         0       0       0       0
  2881 ;;      Temps:          1       0       0       0
  2882 ;;      Totals:         1       0       0       0
  2883 ;;Total ram usage:        1 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    4
  2886 ;; This function calls:
  2887 ;;		_Send_Byte
  2888 ;;		_SEND_DATA_BYTE
  2889 ;; This function is called by:
  2890 ;;		_control_transfer
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _SEND_EOF
  2896  06E9                     _SEND_EOF:	
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _SEND_EOF: [wreg+status,2+status,0+pclath+cstack]
  2900  06E9  0020               	movlb	0	; select bank0
  2901  06EA  0853               	movf	__checksum,w
  2902  06EB  2616               	fcall	_SEND_DATA_BYTE
  2903  06EC  3011               	movlw	17
  2904  06ED  26D0               	fcall	_Send_Byte
  2905  06EE  3085               	movlw	133
  2906  06EF  00F5               	movwf	??_SEND_EOF
  2907  06F0                     u2617:	
  2908  06F0  0BF5               	decfsz	??_SEND_EOF,f
  2909  06F1  2EF0               	goto	u2617
  2910  06F2  0008               	return
  2911  06F3                     __end_of_SEND_EOF:	
  2912                           
  2913                           	psect	text11
  2914  06DE                     __ptext11:	
  2915 ;; *************** function _SEND_SOF *****************
  2916 ;; Defined at:
  2917 ;;		line 35 in file "protocol.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;		None               void
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2931 ;;      Params:         0       0       0       0
  2932 ;;      Locals:         0       0       0       0
  2933 ;;      Temps:          1       0       0       0
  2934 ;;      Totals:         1       0       0       0
  2935 ;;Total ram usage:        1 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; Hardware stack levels required when called:    4
  2938 ;; This function calls:
  2939 ;;		_Send_Byte
  2940 ;;		_SEND_DATA_BYTE
  2941 ;; This function is called by:
  2942 ;;		_control_transfer
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _SEND_SOF
  2948  06DE                     _SEND_SOF:	
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _SEND_SOF: [wreg+status,2+status,0+pclath+cstack]
  2952  06DE  3010               	movlw	16
  2953  06DF  26D0               	fcall	_Send_Byte
  2954  06E0  3085               	movlw	133
  2955  06E1  00F5               	movwf	??_SEND_SOF
  2956  06E2                     u2627:	
  2957  06E2  0BF5               	decfsz	??_SEND_SOF,f
  2958  06E3  2EE2               	goto	u2627
  2959  06E4  0020               	movlb	0	; select bank0
  2960  06E5  01D3               	clrf	__checksum
  2961  06E6  085B               	movf	_config,w
  2962  06E7  2616               	fcall	_SEND_DATA_BYTE
  2963  06E8  0008               	return
  2964  06E9                     __end_of_SEND_SOF:	
  2965                           
  2966                           	psect	text12
  2967  0616                     __ptext12:	
  2968 ;; *************** function _SEND_DATA_BYTE *****************
  2969 ;; Defined at:
  2970 ;;		line 34 in file "protocol.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  b               1    wreg     unsigned char 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  b               1    4[COMMON] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;		None               void
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2984 ;;      Params:         0       0       0       0
  2985 ;;      Locals:         1       0       0       0
  2986 ;;      Temps:          2       0       0       0
  2987 ;;      Totals:         3       0       0       0
  2988 ;;Total ram usage:        3 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    3
  2991 ;; This function calls:
  2992 ;;		_Send_Byte
  2993 ;; This function is called by:
  2994 ;;		_SEND_SOF
  2995 ;;		_SEND_EOF
  2996 ;;		_control_transfer
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _SEND_DATA_BYTE
  3002  0616                     _SEND_DATA_BYTE:	
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _SEND_DATA_BYTE: [wreg+status,2+status,0+pclath+cstack]
  3006                           ;SEND_DATA_BYTE@b stored from wreg
  3007  0616  00F4               	movwf	SEND_DATA_BYTE@b
  3008  0617  0874               	movf	SEND_DATA_BYTE@b,w
  3009  0618  390F               	andlw	15
  3010  0619  00F2               	movwf	??_SEND_DATA_BYTE
  3011  061A  0872               	movf	??_SEND_DATA_BYTE,w
  3012  061B  0020               	movlb	0	; select bank0
  3013  061C  00EB               	movwf	__x
  3014  061D  0874               	movf	SEND_DATA_BYTE@b,w
  3015  061E  00F2               	movwf	??_SEND_DATA_BYTE
  3016  061F  3004               	movlw	4
  3017  0620                     u1665:	
  3018  0620  36F2               	lsrf	??_SEND_DATA_BYTE,f
  3019  0621  0B89               	decfsz	9,f
  3020  0622  2E20               	goto	u1665
  3021  0623  0872               	movf	??_SEND_DATA_BYTE,w
  3022  0624  00F3               	movwf	??_SEND_DATA_BYTE+1
  3023  0625  0873               	movf	??_SEND_DATA_BYTE+1,w
  3024  0626  00EC               	movwf	__y
  3025  0627  086B               	movf	__x,w
  3026  0628  26D0               	fcall	_Send_Byte
  3027  0629  3085               	movlw	133
  3028  062A  00F2               	movwf	??_SEND_DATA_BYTE
  3029  062B                     u2637:	
  3030  062B  0BF2               	decfsz	??_SEND_DATA_BYTE,f
  3031  062C  2E2B               	goto	u2637
  3032  062D  0020               	movlb	0	; select bank0
  3033  062E  086C               	movf	__y,w
  3034  062F  26D0               	fcall	_Send_Byte
  3035  0630  3085               	movlw	133
  3036  0631  00F2               	movwf	??_SEND_DATA_BYTE
  3037  0632                     u2647:	
  3038  0632  0BF2               	decfsz	??_SEND_DATA_BYTE,f
  3039  0633  2E32               	goto	u2647
  3040  0634  0874               	movf	SEND_DATA_BYTE@b,w
  3041  0635  0020               	movlb	0	; select bank0
  3042  0636  02D3               	subwf	__checksum,f
  3043  0637  0008               	return
  3044  0638                     __end_of_SEND_DATA_BYTE:	
  3045                           
  3046                           	psect	text13
  3047  06D0                     __ptext13:	
  3048 ;; *************** function _Send_Byte *****************
  3049 ;; Defined at:
  3050 ;;		line 137 in file "user.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  data            1    wreg     unsigned char 
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;  data            1    1[COMMON] unsigned char 
  3055 ;; Return value:  Size  Location     Type
  3056 ;;		None               void
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0, pclath, cstack
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3064 ;;      Params:         0       0       0       0
  3065 ;;      Locals:         1       0       0       0
  3066 ;;      Temps:          0       0       0       0
  3067 ;;      Totals:         1       0       0       0
  3068 ;;Total ram usage:        1 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    2
  3071 ;; This function calls:
  3072 ;;		_Modulate_Serial
  3073 ;;		_Disable_Modulation
  3074 ;; This function is called by:
  3075 ;;		_handle_fire
  3076 ;;		_SEND_DATA_BYTE
  3077 ;;		_SEND_SOF
  3078 ;;		_SEND_EOF
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _Send_Byte
  3084  06D0                     _Send_Byte:	
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  3088                           ;Send_Byte@data stored from wreg
  3089  06D0  00F1               	movwf	Send_Byte@data
  3090                           
  3091                           ;user.c: 138: RCSTAbits.CREN = 0;
  3092  06D1  0023               	movlb	3	; select bank3
  3093  06D2  121D               	bcf	29,4	;volatile
  3094                           
  3095                           ;user.c: 139: Modulate_Serial();
  3096  06D3  26F3               	fcall	_Modulate_Serial
  3097                           
  3098                           ;user.c: 140: TXREG = data;
  3099  06D4  0871               	movf	Send_Byte@data,w
  3100  06D5  0023               	movlb	3	; select bank3
  3101  06D6  009A               	movwf	26	;volatile
  3102  06D7                     l171:	
  3103                           ;user.c: 141: while(!TXSTAbits.TRMT);
  3104                           
  3105  06D7  1C9E               	btfss	30,1	;volatile
  3106  06D8  2ED7               	goto	l171
  3107                           
  3108                           ;user.c: 142: Disable_Modulation();
  3109  06D9  2711               	fcall	_Disable_Modulation
  3110                           
  3111                           ;user.c: 143: RCSTAbits.CREN = 1;
  3112  06DA  0023               	movlb	3	; select bank3
  3113  06DB  161D               	bsf	29,4	;volatile
  3114                           
  3115                           ;user.c: 144: RCREG;
  3116  06DC  0819               	movf	25,w	;volatile
  3117  06DD  0008               	return
  3118  06DE                     __end_of_Send_Byte:	
  3119                           
  3120                           	psect	text14
  3121  0711                     __ptext14:	
  3122 ;; *************** function _Disable_Modulation *****************
  3123 ;; Defined at:
  3124 ;;		line 154 in file "user.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;		None               void
  3131 ;; Registers used:
  3132 ;;		None
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3138 ;;      Params:         0       0       0       0
  3139 ;;      Locals:         0       0       0       0
  3140 ;;      Temps:          0       0       0       0
  3141 ;;      Totals:         0       0       0       0
  3142 ;;Total ram usage:        0 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_Send_Byte
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _Disable_Modulation
  3154  0711                     _Disable_Modulation:	
  3155                           
  3156                           ;user.c: 155: INTCONbits.TMR0IE=0;
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in _Disable_Modulation: []
  3160  0711  128B               	bcf	11,5	;volatile
  3161                           
  3162                           ;user.c: 156: DACCON0bits.DACEN=0;
  3163  0712  0022               	movlb	2	; select bank2
  3164  0713  1398               	bcf	24,7	;volatile
  3165  0714  0008               	return
  3166  0715                     __end_of_Disable_Modulation:	
  3167                           
  3168                           	psect	text15
  3169  06F3                     __ptext15:	
  3170 ;; *************** function _Modulate_Serial *****************
  3171 ;; Defined at:
  3172 ;;		line 147 in file "user.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;		None
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;		None               void
  3179 ;; Registers used:
  3180 ;;		status,2
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3186 ;;      Params:         0       0       0       0
  3187 ;;      Locals:         0       0       0       0
  3188 ;;      Temps:          0       0       0       0
  3189 ;;      Totals:         0       0       0       0
  3190 ;;Total ram usage:        0 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_Send_Byte
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _Modulate_Serial
  3202  06F3                     _Modulate_Serial:	
  3203                           
  3204                           ;user.c: 148: DACCON0bits.DACEN = 1;
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _Modulate_Serial: [status,2]
  3208  06F3  0022               	movlb	2	; select bank2
  3209  06F4  1798               	bsf	24,7	;volatile
  3210                           
  3211                           ;user.c: 149: TMR0=0;
  3212  06F5  0020               	movlb	0	; select bank0
  3213  06F6  0195               	clrf	21	;volatile
  3214                           
  3215                           ;user.c: 150: INTCONbits.TMR0IF=1;
  3216  06F7  150B               	bsf	11,2	;volatile
  3217                           
  3218                           ;user.c: 151: INTCONbits.TMR0IE=1;
  3219  06F8  168B               	bsf	11,5	;volatile
  3220  06F9  0008               	return
  3221  06FA                     __end_of_Modulate_Serial:	
  3222                           
  3223                           	psect	text16
  3224  0696                     __ptext16:	
  3225 ;; *************** function _GET_CHAR_HELPER *****************
  3226 ;; Defined at:
  3227 ;;		line 28 in file "protocol.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  val             1    wreg     PTR unsigned char 
  3230 ;;		 -> _y(1), _x(1), 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;  val             1    2[COMMON] PTR unsigned char 
  3233 ;;		 -> _y(1), _x(1), 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      unsigned char 
  3236 ;; Registers used:
  3237 ;;		wreg, fsr1l, fsr1h, status,2
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3243 ;;      Params:         0       0       0       0
  3244 ;;      Locals:         1       0       0       0
  3245 ;;      Temps:          1       0       0       0
  3246 ;;      Totals:         2       0       0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_control_transfer
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _GET_CHAR_HELPER
  3259  0696                     _GET_CHAR_HELPER:	
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _GET_CHAR_HELPER: [wreg+fsr1l+fsr1h+status,2]
  3263                           ;GET_CHAR_HELPER@val stored from wreg
  3264  0696  00F2               	movwf	GET_CHAR_HELPER@val
  3265  0697  0020               	movlb	0	; select bank0
  3266  0698  01CB               	clrf	__i
  3267  0699  01CC               	clrf	__i+1
  3268  069A                     l265:	
  3269  069A  1A91               	btfsc	17,5	;volatile
  3270  069B  2EA9               	goto	l1904
  3271  069C  3001               	movlw	1
  3272  069D  07CB               	addwf	__i,f
  3273  069E  3000               	movlw	0
  3274  069F  3DCC               	addwfc	__i+1,f
  3275  06A0  3027               	movlw	39
  3276  06A1  024C               	subwf	__i+1,w
  3277  06A2  3010               	movlw	16
  3278  06A3  1903               	skipnz
  3279  06A4  024B               	subwf	__i,w
  3280  06A5  1C03               	skipc
  3281  06A6  2E9A               	goto	l265
  3282  06A7  3001               	movlw	1
  3283  06A8  0008               	return
  3284  06A9                     l1904:	
  3285  06A9  0023               	movlb	3	; select bank3
  3286  06AA  0819               	movf	25,w	;volatile
  3287  06AB  00F1               	movwf	??_GET_CHAR_HELPER
  3288  06AC  0872               	movf	GET_CHAR_HELPER@val,w
  3289  06AD  0086               	movwf	6
  3290  06AE  0187               	clrf	7
  3291  06AF  0871               	movf	??_GET_CHAR_HELPER,w
  3292  06B0  0081               	movwf	1
  3293  06B1  3000               	movlw	0
  3294  06B2  0008               	return
  3295  06B3                     __end_of_GET_CHAR_HELPER:	
  3296                           
  3297                           	psect	text17
  3298  0572                     __ptext17:	
  3299 ;; *************** function _hit_by *****************
  3300 ;; Defined at:
  3301 ;;		line 62 in file "main.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  who             1    wreg     unsigned char 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  who             1   12[COMMON] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;		None               void
  3308 ;; Registers used:
  3309 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3315 ;;      Params:         0       0       0       0
  3316 ;;      Locals:         1       0       0       0
  3317 ;;      Temps:          0       2       0       0
  3318 ;;      Totals:         1       2       0       0
  3319 ;;Total ram usage:        3 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    3
  3322 ;; This function calls:
  3323 ;;		_add_to_hitlist
  3324 ;;		_Save
  3325 ;;		_Buzz
  3326 ;;		_get_hitlist_length
  3327 ;; This function is called by:
  3328 ;;		_handle_serial
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _hit_by
  3334  0572                     _hit_by:	
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _hit_by: [allreg]
  3338                           ;hit_by@who stored from wreg
  3339  0572  00FC               	movwf	hit_by@who
  3340                           
  3341                           ;main.c: 63: add_to_hitlist(who);
  3342  0573  087C               	movf	hit_by@who,w
  3343  0574  23EE               	fcall	_add_to_hitlist
  3344                           
  3345                           ;main.c: 64: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  3346  0575  30E0               	movlw	224
  3347  0576  00F1               	movwf	?_Save
  3348  0577  3007               	movlw	7
  3349  0578  00F2               	movwf	?_Save+1
  3350  0579  30A0               	movlw	_hitlist& (0+255)
  3351  057A  0020               	movlb	0	; select bank0
  3352  057B  00B0               	movwf	??_hit_by
  3353  057C  0830               	movf	??_hit_by,w
  3354  057D  00F3               	movwf	?_Save+2
  3355  057E  3010               	movlw	16
  3356  057F  00B1               	movwf	??_hit_by+1
  3357  0580  0831               	movf	??_hit_by+1,w
  3358  0581  00F4               	movwf	?_Save+3
  3359  0582  2442               	fcall	_Save
  3360                           
  3361                           ;main.c: 65: Buzz(1000,50);
  3362  0583  30E8               	movlw	232
  3363  0584  0020               	movlb	0	; select bank0
  3364  0585  00A8               	movwf	?_Buzz
  3365  0586  3003               	movlw	3
  3366  0587  00A9               	movwf	?_Buzz+1
  3367  0588  3032               	movlw	50
  3368  0589  00AA               	movwf	?_Buzz+2
  3369  058A  3000               	movlw	0
  3370  058B  00AB               	movwf	?_Buzz+3
  3371  058C  253E               	fcall	_Buzz
  3372                           
  3373                           ;main.c: 66: if(get_hitlist_length() > config.health)
  3374  058D  2506               	fcall	_get_hitlist_length
  3375  058E  0020               	movlb	0	; select bank0
  3376  058F  00B0               	movwf	??_hit_by
  3377  0590  01B1               	clrf	??_hit_by+1
  3378  0591  0831               	movf	??_hit_by+1,w
  3379  0592  0260               	subwf	_config+5,w
  3380  0593  1D03               	skipz
  3381  0594  2D97               	goto	u1485
  3382  0595  0830               	movf	??_hit_by,w
  3383  0596  025F               	subwf	_config+4,w
  3384  0597                     u1485:	
  3385  0597  1803               	skipnc
  3386  0598  0008               	return
  3387                           
  3388                           ;main.c: 67: {
  3389                           ;main.c: 68: Buzz(100,2000);
  3390  0599  3064               	movlw	100
  3391  059A  00A8               	movwf	?_Buzz
  3392  059B  3000               	movlw	0
  3393  059C  00A9               	movwf	?_Buzz+1
  3394  059D  30D0               	movlw	208
  3395  059E  00AA               	movwf	?_Buzz+2
  3396  059F  3007               	movlw	7
  3397  05A0  00AB               	movwf	?_Buzz+3
  3398  05A1  253E               	fcall	_Buzz
  3399  05A2  0008               	return
  3400  05A3                     __end_of_hit_by:	
  3401                           
  3402                           	psect	text18
  3403  0506                     __ptext18:	
  3404 ;; *************** function _get_hitlist_length *****************
  3405 ;; Defined at:
  3406 ;;		line 300 in file "user.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;		None
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;  i               1    5[COMMON] unsigned char 
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      unsigned char 
  3413 ;; Registers used:
  3414 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3420 ;;      Params:         0       0       0       0
  3421 ;;      Locals:         1       0       0       0
  3422 ;;      Temps:          4       0       0       0
  3423 ;;      Totals:         5       0       0       0
  3424 ;;Total ram usage:        5 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    1
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_hit_by
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _get_hitlist_length
  3436  0506                     _get_hitlist_length:	
  3437                           
  3438                           ;user.c: 301: uint8_t i;
  3439                           ;user.c: 302: for(i=0;i<(sizeof(hitlist_t)/2);i++)
  3440                           
  3441                           ;incstack = 0
  3442                           ; Regs used in _get_hitlist_length: [wreg+fsr1l+fsr1h+status,2+status,0]
  3443  0506  01F5               	clrf	get_hitlist_length@i
  3444  0507  3010               	movlw	16
  3445  0508  0275               	subwf	get_hitlist_length@i,w
  3446  0509  1803               	btfsc	3,0
  3447  050A  2D3C               	goto	l1804
  3448  050B                     l1788:	
  3449                           
  3450                           ;user.c: 303: {
  3451                           ;user.c: 304: if(!(hitlist[i] & 0x007F)) return 2*i;
  3452  050B  3575               	lslf	get_hitlist_length@i,w
  3453  050C  3EA0               	addlw	_hitlist& (0+255)
  3454  050D  0086               	movwf	6
  3455  050E  0187               	clrf	7
  3456  050F  3F40               	moviw [0]fsr1
  3457  0510  00F1               	movwf	??_get_hitlist_length
  3458  0511  3F41               	moviw [1]fsr1
  3459  0512  00F2               	movwf	??_get_hitlist_length+1
  3460  0513  307F               	movlw	127
  3461  0514  0571               	andwf	??_get_hitlist_length,w
  3462  0515  00F3               	movwf	??_get_hitlist_length+2
  3463  0516  3000               	movlw	0
  3464  0517  0572               	andwf	??_get_hitlist_length+1,w
  3465  0518  00F4               	movwf	??_get_hitlist_length+3
  3466  0519  0874               	movf	??_get_hitlist_length+3,w
  3467  051A  0473               	iorwf	??_get_hitlist_length+2,w
  3468  051B  1D03               	skipz
  3469  051C  2D1F               	goto	l1794
  3470  051D  3575               	lslf	get_hitlist_length@i,w
  3471  051E  0008               	return
  3472  051F                     l1794:	
  3473                           
  3474                           ;user.c: 305: if(!(hitlist[i] & 0x3F80)) return 2*i+1;
  3475  051F  3575               	lslf	get_hitlist_length@i,w
  3476  0520  3EA0               	addlw	_hitlist& (0+255)
  3477  0521  0086               	movwf	6
  3478  0522  0187               	clrf	7
  3479  0523  3F40               	moviw [0]fsr1
  3480  0524  00F1               	movwf	??_get_hitlist_length
  3481  0525  3F41               	moviw [1]fsr1
  3482  0526  00F2               	movwf	??_get_hitlist_length+1
  3483  0527  3080               	movlw	128
  3484  0528  0571               	andwf	??_get_hitlist_length,w
  3485  0529  00F3               	movwf	??_get_hitlist_length+2
  3486  052A  303F               	movlw	63
  3487  052B  0572               	andwf	??_get_hitlist_length+1,w
  3488  052C  00F4               	movwf	??_get_hitlist_length+3
  3489  052D  0874               	movf	??_get_hitlist_length+3,w
  3490  052E  0473               	iorwf	??_get_hitlist_length+2,w
  3491  052F  1D03               	skipz
  3492  0530  2D34               	goto	l1800
  3493  0531  1403               	setc
  3494  0532  0D75               	rlf	get_hitlist_length@i,w
  3495  0533  0008               	return
  3496  0534                     l1800:	
  3497  0534  3001               	movlw	1
  3498  0535  00F1               	movwf	??_get_hitlist_length
  3499  0536  0871               	movf	??_get_hitlist_length,w
  3500  0537  07F5               	addwf	get_hitlist_length@i,f
  3501  0538  3010               	movlw	16
