

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2891  033D  1903               	skipnz
  2892  033E  2AEB               	goto	l2961
  2893  033F  2B41               	goto	l407
  2894  0340  0008               	return
  2895  0341                     l407:	
  2896                           ;protocol.c: 132: return;
  2897                           
  2898                           ;protocol.c: 131: err:
  2899                           
  2900  0341  0008               	return
  2901  0342                     __end_of_control_transfer:	
  2902                           
  2903                           	psect	text6
  2904  04D2                     __ptext6:	
  2905 ;; *************** function _SEND_SOF *****************
  2906 ;; Defined at:
  2907 ;;		line 38 in file "protocol.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;		None               void
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2921 ;;      Params:         0       0       0       0
  2922 ;;      Locals:         0       0       0       0
  2923 ;;      Temps:          0       0       0       0
  2924 ;;      Totals:         0       0       0       0
  2925 ;;Total ram usage:        0 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    5
  2928 ;; This function calls:
  2929 ;;		_SEND_DATA_BYTE
  2930 ;;		_Send_Byte
  2931 ;; This function is called by:
  2932 ;;		_control_transfer
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _SEND_SOF
  2938  04D2                     _SEND_SOF:	
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _SEND_SOF: [wreg+status,2+status,0+pclath+cstack]
  2942  04D2  3010               	movlw	16
  2943  04D3  26F1               	fcall	_Send_Byte
  2944  04D4  0020               	movlb	0	; select bank0
  2945  04D5  01E5               	clrf	__checksum
  2946  04D6  0021               	movlb	1	; select bank1
  2947  04D7  0840               	movf	_config^(0+128),w
  2948  04D8  248B               	fcall	_SEND_DATA_BYTE
  2949  04D9  0008               	return
  2950  04DA                     __end_of_SEND_SOF:	
  2951                           
  2952                           	psect	text7
  2953  04E0                     __ptext7:	
  2954 ;; *************** function _SEND_EOF *****************
  2955 ;; Defined at:
  2956 ;;		line 39 in file "protocol.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;		None               void
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2970 ;;      Params:         0       0       0       0
  2971 ;;      Locals:         0       0       0       0
  2972 ;;      Temps:          0       0       0       0
  2973 ;;      Totals:         0       0       0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    5
  2977 ;; This function calls:
  2978 ;;		_SEND_DATA_BYTE
  2979 ;;		_Send_Byte
  2980 ;; This function is called by:
  2981 ;;		_control_transfer
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _SEND_EOF
  2987  04E0                     _SEND_EOF:	
  2988                           
  2989                           ;incstack = 0
  2990                           ; Regs used in _SEND_EOF: [wreg+status,2+status,0+pclath+cstack]
  2991  04E0  0020               	movlb	0	; select bank0
  2992  04E1  0865               	movf	__checksum,w
  2993  04E2  248B               	fcall	_SEND_DATA_BYTE
  2994  04E3  3011               	movlw	17
  2995  04E4  26F1               	fcall	_Send_Byte
  2996  04E5  0008               	return
  2997  04E6                     __end_of_SEND_EOF:	
  2998                           
  2999                           	psect	text8
  3000  048B                     __ptext8:	
  3001 ;; *************** function _SEND_DATA_BYTE *****************
  3002 ;; Defined at:
  3003 ;;		line 37 in file "protocol.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  b               1    wreg     unsigned char 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  b               1   11[COMMON] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;		None               void
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, pclath, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3017 ;;      Params:         0       0       0       0
  3018 ;;      Locals:         1       0       0       0
  3019 ;;      Temps:          0       2       0       0
  3020 ;;      Totals:         1       2       0       0
  3021 ;;Total ram usage:        3 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    4
  3024 ;; This function calls:
  3025 ;;		_Send_Byte
  3026 ;; This function is called by:
  3027 ;;		_SEND_SOF
  3028 ;;		_SEND_EOF
  3029 ;;		_control_transfer
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _SEND_DATA_BYTE
  3035  048B                     _SEND_DATA_BYTE:	
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _SEND_DATA_BYTE: [wreg+status,2+status,0+pclath+cstack]
  3039                           ;SEND_DATA_BYTE@b stored from wreg
  3040  048B  00FB               	movwf	SEND_DATA_BYTE@b
  3041  048C  087B               	movf	SEND_DATA_BYTE@b,w
  3042  048D  390F               	andlw	15
  3043  048E  0020               	movlb	0	; select bank0
  3044  048F  00A0               	movwf	??_SEND_DATA_BYTE
  3045  0490  0820               	movf	??_SEND_DATA_BYTE,w
  3046  0491  00FC               	movwf	__x
  3047  0492  087B               	movf	SEND_DATA_BYTE@b,w
  3048  0493  00A0               	movwf	??_SEND_DATA_BYTE
  3049  0494  3004               	movlw	4
  3050  0495                     u3145:	
  3051  0495  36A0               	lsrf	??_SEND_DATA_BYTE,f
  3052  0496  0B89               	decfsz	9,f
  3053  0497  2C95               	goto	u3145
  3054  0498  0820               	movf	??_SEND_DATA_BYTE,w
  3055  0499  00A1               	movwf	??_SEND_DATA_BYTE+1
  3056  049A  0821               	movf	??_SEND_DATA_BYTE+1,w
  3057  049B  00EC               	movwf	__y
  3058  049C  087C               	movf	__x,w
  3059  049D  26F1               	fcall	_Send_Byte
  3060  049E  0020               	movlb	0	; select bank0
  3061  049F  086C               	movf	__y,w
  3062  04A0  26F1               	fcall	_Send_Byte
  3063  04A1  087B               	movf	SEND_DATA_BYTE@b,w
  3064  04A2  0020               	movlb	0	; select bank0
  3065  04A3  02E5               	subwf	__checksum,f
  3066  04A4  0008               	return
  3067  04A5                     __end_of_SEND_DATA_BYTE:	
  3068                           
  3069                           	psect	text9
  3070  046E                     __ptext9:	
  3071 ;; *************** function _GET_CHAR_HELPER *****************
  3072 ;; Defined at:
  3073 ;;		line 31 in file "protocol.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  val             1    wreg     PTR unsigned char 
  3076 ;;		 -> _y(1), _x(1), 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  val             1    2[COMMON] PTR unsigned char 
  3079 ;;		 -> _y(1), _x(1), 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      unsigned char 
  3082 ;; Registers used:
  3083 ;;		wreg, fsr1l, fsr1h, status,2
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3089 ;;      Params:         0       0       0       0
  3090 ;;      Locals:         1       0       0       0
  3091 ;;      Temps:          1       0       0       0
  3092 ;;      Totals:         2       0       0       0
  3093 ;;Total ram usage:        2 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    1
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		_control_transfer
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _GET_CHAR_HELPER
  3105  046E                     _GET_CHAR_HELPER:	
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in _GET_CHAR_HELPER: [wreg+fsr1l+fsr1h+status,2]
  3109                           ;GET_CHAR_HELPER@val stored from wreg
  3110  046E  00F2               	movwf	GET_CHAR_HELPER@val
  3111  046F  0020               	movlb	0	; select bank0
  3112  0470  01DB               	clrf	__i
  3113  0471  01DC               	clrf	__i+1
  3114  0472                     l287:	
  3115  0472  1A91               	btfsc	17,5	;volatile
  3116  0473  2C81               	goto	l1859
  3117  0474  3001               	movlw	1
  3118  0475  07DB               	addwf	__i,f
  3119  0476  3000               	movlw	0
  3120  0477  3DDC               	addwfc	__i+1,f
  3121  0478  3075               	movlw	117
  3122  0479  025C               	subwf	__i+1,w
  3123  047A  3030               	movlw	48
  3124  047B  1903               	skipnz
  3125  047C  025B               	subwf	__i,w
  3126  047D  1C03               	skipc
  3127  047E  2C72               	goto	l287
  3128  047F  3001               	movlw	1
  3129  0480  0008               	return
  3130  0481                     l1859:	
  3131  0481  0023               	movlb	3	; select bank3
  3132  0482  0819               	movf	25,w	;volatile
  3133  0483  00F1               	movwf	??_GET_CHAR_HELPER
  3134  0484  0872               	movf	GET_CHAR_HELPER@val,w
  3135  0485  0086               	movwf	6
  3136  0486  0187               	clrf	7
  3137  0487  0871               	movf	??_GET_CHAR_HELPER,w
  3138  0488  0081               	movwf	1
  3139  0489  3000               	movlw	0
  3140  048A  0008               	return
  3141  048B                     __end_of_GET_CHAR_HELPER:	
  3142                           
  3143                           	psect	text10
  3144  0602                     __ptext10:	
  3145 ;; *************** function _add_to_hitlist *****************
  3146 ;; Defined at:
  3147 ;;		line 302 in file "user.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  gun             1    wreg     unsigned char 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  gun             1    5[COMMON] unsigned char 
  3152 ;;  i               1    8[COMMON] unsigned char 
  3153 ;;  gun16           2    6[COMMON] unsigned int 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;		None               void
  3156 ;; Registers used:
  3157 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3163 ;;      Params:         0       0       0       0
  3164 ;;      Locals:         4       0       0       0
  3165 ;;      Temps:          4       0       0       0
  3166 ;;      Totals:         8       0       0       0
  3167 ;;Total ram usage:        8 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_hit_by
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _add_to_hitlist
  3179  0602                     _add_to_hitlist:	
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _add_to_hitlist: [wreg+fsr1l+fsr1h+status,2+status,0]
  3183                           ;add_to_hitlist@gun stored from wreg
  3184  0602  00F5               	movwf	add_to_hitlist@gun
  3185                           
  3186                           ;user.c: 304: uint16_t gun16 = gun & 0x7F;
  3187  0603  0875               	movf	add_to_hitlist@gun,w
  3188  0604  397F               	andlw	127
  3189  0605  00F1               	movwf	??_add_to_hitlist
  3190  0606  01F2               	clrf	??_add_to_hitlist+1
  3191  0607  0871               	movf	??_add_to_hitlist,w
  3192  0608  00F6               	movwf	add_to_hitlist@gun16
  3193  0609  0872               	movf	??_add_to_hitlist+1,w
  3194  060A  00F7               	movwf	add_to_hitlist@gun16+1
  3195                           
  3196                           ;user.c: 305: for(uint8_t i=0;i<(sizeof(hitlist_t)/2);i++)
  3197  060B  01F8               	clrf	add_to_hitlist@i
  3198  060C                     L2:	
  3199  060C  3010               	movlw	16
  3200  060D  0278               	subwf	add_to_hitlist@i,w
  3201  060E  1803               	btfsc	3,0
  3202  060F  0008               	return
  3203                           
  3204                           ;user.c: 306: {
  3205                           ;user.c: 307: if(!(hitlist[i] & 0x007F))
  3206  0610  3578               	lslf	add_to_hitlist@i,w
  3207  0611  3EA0               	addlw	_hitlist& (0+255)
  3208  0612  0086               	movwf	6
  3209  0613  0187               	clrf	7
  3210  0614  3F40               	moviw [0]fsr1
  3211  0615  00F1               	movwf	??_add_to_hitlist
  3212  0616  3F41               	moviw [1]fsr1
  3213  0617  00F2               	movwf	??_add_to_hitlist+1
  3214  0618  307F               	movlw	127
  3215  0619  0571               	andwf	??_add_to_hitlist,w
  3216  061A  00F3               	movwf	??_add_to_hitlist+2
  3217  061B  3000               	movlw	0
  3218  061C  0572               	andwf	??_add_to_hitlist+1,w
  3219  061D  00F4               	movwf	??_add_to_hitlist+3
  3220  061E  0874               	movf	??_add_to_hitlist+3,w
  3221  061F  0473               	iorwf	??_add_to_hitlist+2,w
  3222  0620  1D03               	skipz
  3223  0621  2E2C               	goto	l2281
  3224                           
  3225                           ;user.c: 308: {
  3226                           ;user.c: 309: hitlist[i] |= gun16;
  3227  0622  3578               	lslf	add_to_hitlist@i,w
  3228  0623  3EA0               	addlw	_hitlist& (0+255)
  3229  0624  0086               	movwf	6
  3230  0625  0187               	clrf	7
  3231  0626  0876               	movf	add_to_hitlist@gun16,w
  3232  0627  0481               	iorwf	1,f
  3233  0628  3141               	addfsr 1,1
  3234  0629  0877               	movf	add_to_hitlist@gun16+1,w
  3235  062A  0481               	iorwf	1,f
  3236                           
  3237                           ;user.c: 310: return;
  3238  062B  0008               	return
  3239  062C                     l2281:	
  3240                           
  3241                           ;user.c: 311: }
  3242                           ;user.c: 312: if(!(hitlist[i] & 0x3F80))
  3243  062C  3578               	lslf	add_to_hitlist@i,w
  3244  062D  3EA0               	addlw	_hitlist& (0+255)
  3245  062E  0086               	movwf	6
  3246  062F  0187               	clrf	7
  3247  0630  3F40               	moviw [0]fsr1
  3248  0631  00F1               	movwf	??_add_to_hitlist
  3249  0632  3F41               	moviw [1]fsr1
  3250  0633  00F2               	movwf	??_add_to_hitlist+1
  3251  0634  3080               	movlw	128
  3252  0635  0571               	andwf	??_add_to_hitlist,w
  3253  0636  00F3               	movwf	??_add_to_hitlist+2
  3254  0637  303F               	movlw	63
  3255  0638  0572               	andwf	??_add_to_hitlist+1,w
  3256  0639  00F4               	movwf	??_add_to_hitlist+3
  3257  063A  0874               	movf	??_add_to_hitlist+3,w
  3258  063B  0473               	iorwf	??_add_to_hitlist+2,w
  3259  063C  1D03               	skipz
  3260  063D  2E51               	goto	l2287
  3261                           
  3262                           ;user.c: 313: {
  3263                           ;user.c: 314: hitlist[i] |= gun16 << 7;
  3264  063E  0877               	movf	add_to_hitlist@gun16+1,w
  3265  063F  00F2               	movwf	??_add_to_hitlist+1
  3266  0640  0876               	movf	add_to_hitlist@gun16,w
  3267  0641  00F1               	movwf	??_add_to_hitlist
  3268  0642  3007               	movlw	7
  3269  0643                     u2715:	
  3270  0643  35F1               	lslf	??_add_to_hitlist,f
  3271  0644  0DF2               	rlf	??_add_to_hitlist+1,f
  3272  0645  0B89               	decfsz	9,f
  3273  0646  2E43               	goto	u2715
  3274  0647  3578               	lslf	add_to_hitlist@i,w
  3275  0648  3EA0               	addlw	_hitlist& (0+255)
  3276  0649  0086               	movwf	6
  3277  064A  0187               	clrf	7
  3278  064B  0871               	movf	??_add_to_hitlist,w
  3279  064C  0481               	iorwf	1,f
  3280  064D  3141               	addfsr 1,1
  3281  064E  0872               	movf	??_add_to_hitlist+1,w
  3282  064F  0481               	iorwf	1,f
  3283                           
  3284                           ;user.c: 315: return;
  3285  0650  0008               	return
  3286  0651                     l2287:	
  3287  0651  3001               	movlw	1
  3288  0652  00F1               	movwf	??_add_to_hitlist
  3289  0653  0871               	movf	??_add_to_hitlist,w
  3290  0654  07F8               	addwf	add_to_hitlist@i,f
  3291  0655  2E0C               	goto	L2
  3292  0656                     __end_of_add_to_hitlist:	
  3293                           
  3294                           	psect	text11
  3295  0342                     __ptext11:	
  3296 ;; *************** function _handle_fire *****************
  3297 ;; Defined at:
  3298 ;;		line 243 in file "user.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;  a               2    2[BANK0 ] unsigned int 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3312 ;;      Params:         0       0       0       0
  3313 ;;      Locals:         0       2       0       0
  3314 ;;      Temps:          0       2       0       0
  3315 ;;      Totals:         0       4       0       0
  3316 ;;Total ram usage:        4 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    4
  3319 ;; This function calls:
  3320 ;;		_ADC_read
  3321 ;;		_Send_Byte
  3322 ;;		_cheat
  3323 ;;		_green_led_on
  3324 ;;		_play_song
  3325 ;;		_stop_song
  3326 ;; This function is called by:
  3327 ;;		_main
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _handle_fire
  3333  0342                     _handle_fire:	
  3334                           
  3335                           ;user.c: 244: static uint16_t timer = 0;
  3336                           ;user.c: 245: static uint16_t counter = 0;
  3337                           ;user.c: 246: uint16_t a;
  3338                           ;user.c: 248: a=ADC_read();
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _handle_fire: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3342  0342  24A5               	fcall	_ADC_read
  3343  0343  0872               	movf	?_ADC_read+1,w
  3344  0344  0020               	movlb	0	; select bank0
  3345  0345  01A3               	clrf	handle_fire@a+1
  3346  0346  07A3               	addwf	handle_fire@a+1,f
  3347  0347  0871               	movf	?_ADC_read,w
  3348  0348  01A2               	clrf	handle_fire@a
  3349  0349  07A2               	addwf	handle_fire@a,f
  3350                           
  3351                           ;user.c: 249: if (a > config.fire_cheating){
  3352  034A  0823               	movf	handle_fire@a+1,w
  3353  034B  0021               	movlb	1	; select bank1
  3354  034C  024D               	subwf	((_config+1)^(0+128)+12),w
  3355  034D  1D03               	skipz
  3356  034E  2B53               	goto	u4305
  3357  034F  0020               	movlb	0	; select bank0
  3358  0350  0822               	movf	handle_fire@a,w
  3359  0351  0021               	movlb	1	; select bank1
  3360  0352  024C               	subwf	(_config^(0+128)+12),w
  3361  0353                     u4305:	
  3362  0353  1803               	skipnc
  3363  0354  2B56               	goto	l3173
  3364                           
  3365                           ;user.c: 250: cheat();
  3366  0355  244D               	fcall	_cheat
  3367  0356                     l3173:	
  3368                           
  3369                           ;user.c: 251: }
  3370                           ;user.c: 252: if (a > config.fire_threshold && a < config.fire_cheating)
  3371  0356  0020               	movlb	0	; select bank0
  3372  0357  0823               	movf	handle_fire@a+1,w
  3373  0358  0021               	movlb	1	; select bank1
  3374  0359  024B               	subwf	((_config+1)^(0+128)+10),w
  3375  035A  1D03               	skipz
  3376  035B  2B60               	goto	u4315
  3377  035C  0020               	movlb	0	; select bank0
  3378  035D  0822               	movf	handle_fire@a,w
  3379  035E  0021               	movlb	1	; select bank1
  3380  035F  024A               	subwf	(_config^(0+128)+10),w
  3381  0360                     u4315:	
  3382  0360  1803               	skipnc
  3383  0361  2BC4               	goto	l200
  3384  0362  084D               	movf	((_config+1)^(0+128)+12),w
  3385  0363  0020               	movlb	0	; select bank0
  3386  0364  0223               	subwf	handle_fire@a+1,w
  3387  0365  1D03               	skipz
  3388  0366  2B6B               	goto	u4325
  3389  0367  0021               	movlb	1	; select bank1
  3390  0368  084C               	movf	(_config^(0+128)+12),w
  3391  0369  0020               	movlb	0	; select bank0
  3392  036A  0222               	subwf	handle_fire@a,w
  3393  036B                     u4325:	
  3394  036B  1803               	skipnc
  3395  036C  2BC4               	goto	l200
  3396  036D                     l201:	
  3397                           ;user.c: 253: {
  3398                           ;user.c: 254: while(!my_random_number){
  3399                           
  3400  036D  0869               	movf	_my_random_number,w
  3401  036E  1D03               	skipz
  3402  036F  2B75               	goto	l3181
  3403                           
  3404                           ;user.c: 255: my_random_number = TMR0;
  3405  0370  0815               	movf	21,w	;volatile
  3406  0371  00A0               	movwf	??_handle_fire
  3407  0372  0820               	movf	??_handle_fire,w
  3408  0373  00E9               	movwf	_my_random_number
  3409  0374  2B6D               	goto	l201
  3410  0375                     l3181:	
  3411                           
  3412                           ;user.c: 256: }
  3413                           ;user.c: 257: if(timer < config.fire_holdoff)
  3414  0375  0021               	movlb	1	; select bank1
  3415  0376  084F               	movf	((_config+1)^(0+128)+14),w
  3416  0377  0020               	movlb	0	; select bank0
  3417  0378  0264               	subwf	handle_fire@timer+1,w
  3418  0379  1D03               	skipz
  3419  037A  2B7F               	goto	u4345
  3420  037B  0021               	movlb	1	; select bank1
  3421  037C  084E               	movf	(_config^(0+128)+14),w
  3422  037D  0020               	movlb	0	; select bank0
  3423  037E  0263               	subwf	handle_fire@timer,w
  3424  037F                     u4345:	
  3425  037F  1803               	skipnc
  3426  0380  2B86               	goto	l3185
  3427                           
  3428                           ;user.c: 258: {
  3429                           ;user.c: 259: timer ++;
  3430  0381  3001               	movlw	1
  3431  0382  07E3               	addwf	handle_fire@timer,f
  3432  0383  3000               	movlw	0
  3433  0384  3DE4               	addwfc	handle_fire@timer+1,f
  3434                           
  3435                           ;user.c: 260: }
  3436  0385  0008               	return
  3437  0386                     l3185:	
  3438                           
  3439                           ;user.c: 261: else
  3440                           ;user.c: 262: {
  3441                           ;user.c: 263: if(!config.power || counter <= config.power)
  3442  0386  3002               	movlw	2
  3443  0387  3EC0               	addlw	_config& (0+255)
  3444  0388  0086               	movwf	6
  3445  0389  0187               	clrf	7
  3446  038A  0016               	moviw fsr1++
  3447  038B  0401               	iorwf	1,w
  3448  038C  1903               	skipnz
  3449  038D  2B99               	goto	l3189
  3450  038E  0862               	movf	handle_fire@counter+1,w
  3451  038F  0021               	movlb	1	; select bank1
  3452  0390  0243               	subwf	((_config+1)^(0+128)+2),w
  3453  0391  1D03               	skipz
  3454  0392  2B97               	goto	u4365
  3455  0393  0020               	movlb	0	; select bank0
  3456  0394  0861               	movf	handle_fire@counter,w
  3457  0395  0021               	movlb	1	; select bank1
  3458  0396  0242               	subwf	(_config^(0+128)+2),w
  3459  0397                     u4365:	
  3460  0397  1C03               	skipc
  3461  0398  2BC2               	goto	l206
  3462  0399                     l3189:	
  3463                           
  3464                           ;user.c: 264: {
  3465                           ;user.c: 265: if(!counter)
  3466  0399  0020               	movlb	0	; select bank0
  3467  039A  0862               	movf	handle_fire@counter+1,w
  3468  039B  0461               	iorwf	handle_fire@counter,w
  3469  039C  1D03               	skipz
  3470  039D  2BB9               	goto	l3195
  3471                           
  3472                           ;user.c: 266: {
  3473                           ;user.c: 267: green_led_on();
  3474  039E  24EC               	fcall	_green_led_on
  3475                           
  3476                           ;user.c: 268: play_song(fire_song,sizeof(fire_song)/sizeof(uint16_t),3000,!(config.power
      +                          ));
  3477  039F  3026               	movlw	low (_fire_song| (0+32768))
  3478  03A0  00F1               	movwf	play_song@song
  3479  03A1  3085               	movlw	high (_fire_song| (0+32768))
  3480  03A2  00F2               	movwf	play_song@song+1
  3481  03A3  3010               	movlw	16
  3482  03A4  0020               	movlb	0	; select bank0
  3483  03A5  00A0               	movwf	??_handle_fire
  3484  03A6  0820               	movf	??_handle_fire,w
  3485  03A7  00F3               	movwf	play_song@length
  3486  03A8  30B8               	movlw	184
  3487  03A9  00F4               	movwf	play_song@note_duration
  3488  03AA  300B               	movlw	11
  3489  03AB  00F5               	movwf	play_song@note_duration+1
  3490  03AC  3002               	movlw	2
  3491  03AD  3EC0               	addlw	_config& (0+255)
  3492  03AE  0086               	movwf	6
  3493  03AF  0187               	clrf	7
  3494  03B0  0016               	moviw fsr1++
  3495  03B1  0401               	iorwf	1,w
  3496  03B2  3000               	movlw	0
  3497  03B3  1903               	skipnz
  3498  03B4  3001               	movlw	1
  3499  03B5  00A1               	movwf	??_handle_fire+1
  3500  03B6  0821               	movf	??_handle_fire+1,w
  3501  03B7  00F6               	movwf	play_song@repeat
  3502  03B8  27A5               	fcall	_play_song
  3503  03B9                     l3195:	
  3504                           
  3505                           ;user.c: 269: }
  3506                           ;user.c: 270: Send_Byte(config.id);
  3507  03B9  0021               	movlb	1	; select bank1
  3508  03BA  0840               	movf	_config^(0+128),w
  3509  03BB  26F1               	fcall	_Send_Byte
  3510                           
  3511                           ;user.c: 271: counter++;
  3512  03BC  3001               	movlw	1
  3513  03BD  0020               	movlb	0	; select bank0
  3514  03BE  07E1               	addwf	handle_fire@counter,f
  3515  03BF  3000               	movlw	0
  3516  03C0  3DE2               	addwfc	handle_fire@counter+1,f
  3517                           
  3518                           ;user.c: 272: }
  3519  03C1  0008               	return
  3520  03C2                     l206:	
  3521                           
  3522                           ;user.c: 273: else
  3523                           ;user.c: 274: {
  3524                           ;user.c: 275: {TRISAbits.TRISA5 = 1;};
  3525  03C2  168C               	bsf	12,5	;volatile
  3526                           
  3527                           ;user.c: 276: }
  3528                           ;user.c: 277: }
  3529                           ;user.c: 278: }
  3530  03C3  0008               	return
  3531  03C4                     l200:	
  3532                           
  3533                           ;user.c: 279: else
  3534                           ;user.c: 280: {
  3535                           ;user.c: 281: {TRISAbits.TRISA5 = 1;};
  3536  03C4  0021               	movlb	1	; select bank1
  3537  03C5  168C               	bsf	12,5	;volatile
  3538                           
  3539                           ;user.c: 282: if(!config.power && counter) stop_song();
  3540  03C6  0843               	movf	((_config+1)^(0+128)+2),w
  3541  03C7  0442               	iorwf	(_config^(0+128)+2),w
  3542  03C8  1D03               	skipz
  3543  03C9  2BD0               	goto	l3205
  3544  03CA  0020               	movlb	0	; select bank0
  3545  03CB  0862               	movf	handle_fire@counter+1,w
  3546  03CC  0461               	iorwf	handle_fire@counter,w
  3547  03CD  1903               	skipnz
  3548  03CE  2BD0               	goto	l3205
  3549  03CF  24E6               	fcall	_stop_song
  3550  03D0                     l3205:	
  3551                           
  3552                           ;user.c: 283: timer = 0;
  3553  03D0  0020               	movlb	0	; select bank0
  3554  03D1  01E3               	clrf	handle_fire@timer
  3555  03D2  01E4               	clrf	handle_fire@timer+1
  3556                           
  3557                           ;user.c: 284: counter = 0;
  3558  03D3  01E1               	clrf	handle_fire@counter
  3559  03D4  01E2               	clrf	handle_fire@counter+1
  3560                           
  3561                           ;user.c: 285: return 0;
  3562                           ;	Return value of _handle_fire is never used
  3563  03D5  0008               	return
  3564  03D6                     __end_of_handle_fire:	
  3565                           ;user.c: 286: }
  3566                           ;user.c: 287: return 1;
  3567                           ;	Return value of _handle_fire is never used
  3568                           
  3569                           
  3570                           	psect	text12
  3571  04E6                     __ptext12:	
  3572 ;; *************** function _stop_song *****************
  3573 ;; Defined at:
  3574 ;;		line 105 in file "user.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;		None
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;		None
  3579 ;; Return value:  Size  Location     Type
  3580 ;;		None               void
  3581 ;; Registers used:
  3582 ;;		None
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
