

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  1803  0366  1D03               	btfss	3,2
  1804  0367  0008               	return
  1805  0368  0827               	movf	control_transfer@y,w
  1806  0369  00F2               	movwf	??_control_transfer
  1807  036A  3003               	movlw	3
  1808  036B                     u2705:	
  1809  036B  35F2               	lslf	??_control_transfer,f
  1810  036C  3EFF               	addlw	-1
  1811  036D  1D03               	skipz
  1812  036E  2B6B               	goto	u2705
  1813  036F  3572               	lslf	??_control_transfer,w
  1814  0370  0428               	iorwf	control_transfer@x,w
  1815  0371  00F3               	movwf	??_control_transfer+1
  1816  0372  0873               	movf	??_control_transfer+1,w
  1817  0373  00A8               	movwf	control_transfer@x
  1818  0374  0828               	movf	control_transfer@x,w
  1819  0375  00F2               	movwf	??_control_transfer
  1820  0376  0872               	movf	??_control_transfer,w
  1821  0377  07A4               	addwf	control_transfer@checksum,f
  1822  0378  0824               	movf	control_transfer@checksum,w
  1823  0379  1D03               	skipz
  1824  037A  0008               	return
  1825  037B  01A5               	clrf	control_transfer@i
  1826  037C  01A6               	clrf	control_transfer@i+1
  1827  037D                     l140:	
  1828  037D  1A91               	btfsc	17,5	;volatile
  1829  037E  2B90               	goto	l2139
  1830  037F  3085               	movlw	133
  1831  0380  00F2               	movwf	??_control_transfer
  1832  0381                     u3007:	
  1833  0381  0BF2               	decfsz	??_control_transfer,f
  1834  0382  2B81               	goto	u3007
  1835  0383  3001               	movlw	1
  1836  0384  0020               	movlb	0	; select bank0
  1837  0385  07A5               	addwf	control_transfer@i,f
  1838  0386  3000               	movlw	0
  1839  0387  3DA6               	addwfc	control_transfer@i+1,f
  1840  0388  3003               	movlw	3
  1841  0389  0226               	subwf	control_transfer@i+1,w
  1842  038A  30E8               	movlw	232
  1843  038B  1903               	skipnz
  1844  038C  0225               	subwf	control_transfer@i,w
  1845  038D  1803               	btfsc	3,0
  1846  038E  0008               	return
  1847  038F  2B7D               	goto	l140
  1848  0390                     l2139:	
  1849  0390  0023               	movlb	3	; select bank3
  1850  0391  0819               	movf	25,w	;volatile
  1851  0392  00F2               	movwf	??_control_transfer
  1852  0393  0872               	movf	??_control_transfer,w
  1853  0394  0020               	movlb	0	; select bank0
  1854  0395  00A8               	movwf	control_transfer@x
  1855  0396  0828               	movf	control_transfer@x,w
  1856  0397  3A11               	xorlw	17
  1857  0398  1D03               	btfss	3,2
  1858  0399  0008               	return
  1859                           
  1860                           ;main.c: 87: my_power_level = power_level;
  1861  039A  0822               	movf	control_transfer@power_level,w
  1862  039B  00F2               	movwf	??_control_transfer
  1863  039C  0872               	movf	??_control_transfer,w
  1864  039D  00B7               	movwf	_my_power_level
  1865                           
  1866                           ;main.c: 88: Send_Byte(0x10); checksum = 0; x = my_id & 0x0F; y = my_id >> 4; Send_Byte(
      +                          x); Send_Byte(y); checksum -= my_id;
  1867  039E  3010               	movlw	16
  1868  039F  25CB               	fcall	_Send_Byte
  1869  03A0  0020               	movlb	0	; select bank0
  1870  03A1  01A4               	clrf	control_transfer@checksum
  1871  03A2  087C               	movf	_my_id,w
  1872  03A3  390F               	andlw	15
  1873  03A4  00F2               	movwf	??_control_transfer
  1874  03A5  0872               	movf	??_control_transfer,w
  1875  03A6  00A8               	movwf	control_transfer@x
  1876  03A7  087C               	movf	_my_id,w
  1877  03A8  00F2               	movwf	??_control_transfer
  1878  03A9  3004               	movlw	4
  1879  03AA                     u2755:	
  1880  03AA  36F2               	lsrf	??_control_transfer,f
  1881  03AB  0B89               	decfsz	9,f
  1882  03AC  2BAA               	goto	u2755
  1883  03AD  0872               	movf	??_control_transfer,w
  1884  03AE  00F3               	movwf	??_control_transfer+1
  1885  03AF  0873               	movf	??_control_transfer+1,w
  1886  03B0  00A7               	movwf	control_transfer@y
  1887  03B1  0828               	movf	control_transfer@x,w
  1888  03B2  25CB               	fcall	_Send_Byte
  1889  03B3  0020               	movlb	0	; select bank0
  1890  03B4  0827               	movf	control_transfer@y,w
  1891  03B5  25CB               	fcall	_Send_Byte
  1892  03B6  087C               	movf	_my_id,w
  1893  03B7  0020               	movlb	0	; select bank0
  1894  03B8  02A4               	subwf	control_transfer@checksum,f
  1895                           
  1896                           ;main.c: 89: x = 0x00 & 0x0F; y = 0x00 >> 4; Send_Byte(x); Send_Byte(y); checksum -= 0x0
      +                          0;
  1897  03B9  01A8               	clrf	control_transfer@x
  1898  03BA  01A7               	clrf	control_transfer@y
  1899  03BB  0828               	movf	control_transfer@x,w
  1900  03BC  25CB               	fcall	_Send_Byte
  1901  03BD  0020               	movlb	0	; select bank0
  1902  03BE  0827               	movf	control_transfer@y,w
  1903  03BF  25CB               	fcall	_Send_Byte
  1904                           
  1905                           ;main.c: 90: x = checksum & 0x0F; y = checksum >> 4; Send_Byte(x); Send_Byte(y); checksu
      +                          m -= checksum; Send_Byte(0x11);
  1906  03C0  0020               	movlb	0	; select bank0
  1907  03C1  0824               	movf	control_transfer@checksum,w
  1908  03C2  390F               	andlw	15
  1909  03C3  00F2               	movwf	??_control_transfer
  1910  03C4  0872               	movf	??_control_transfer,w
  1911  03C5  00A8               	movwf	control_transfer@x
  1912  03C6  0824               	movf	control_transfer@checksum,w
  1913  03C7  00F2               	movwf	??_control_transfer
  1914  03C8  3004               	movlw	4
  1915  03C9                     u2765:	
  1916  03C9  36F2               	lsrf	??_control_transfer,f
  1917  03CA  0B89               	decfsz	9,f
  1918  03CB  2BC9               	goto	u2765
  1919  03CC  0872               	movf	??_control_transfer,w
  1920  03CD  00F3               	movwf	??_control_transfer+1
  1921  03CE  0873               	movf	??_control_transfer+1,w
  1922  03CF  00A7               	movwf	control_transfer@y
  1923  03D0  0828               	movf	control_transfer@x,w
  1924  03D1  25CB               	fcall	_Send_Byte
  1925  03D2  0020               	movlb	0	; select bank0
  1926  03D3  0827               	movf	control_transfer@y,w
  1927  03D4  25CB               	fcall	_Send_Byte
  1928  03D5  0020               	movlb	0	; select bank0
  1929  03D6  0824               	movf	control_transfer@checksum,w
  1930  03D7  02A4               	subwf	control_transfer@checksum,f
  1931  03D8  3011               	movlw	17
  1932  03D9  25CB               	fcall	_Send_Byte
  1933                           
  1934                           ;main.c: 95: }
  1935                           
  1936                           ;main.c: 94: goto err;
  1937                           
  1938                           ;main.c: 93: default:
  1939                           
  1940                           ;main.c: 91: break;
  1941  03DA  0008               	return
  1942  03DB                     l2177:	
  1943  03DB  0020               	movlb	0	; select bank0
  1944  03DC  0821               	movf	control_transfer@cmd,w
  1945                           
  1946                           ; Switch size 1, requested type "space"
  1947                           ; Number of cases is 3, Range of values is 1 to 8
  1948                           ; switch strategies available:
  1949                           ; Name         Instructions Cycles
  1950                           ; simple_byte           10     6 (average)
  1951                           ; direct_byte           25     9 (fixed)
  1952                           ; jumptable            263     9 (fixed)
  1953                           ;	Chosen strategy is simple_byte
  1954  03DD  3A01               	xorlw	1	; case 1
  1955  03DE  1903               	skipnz
  1956  03DF  28C4               	goto	l1885
  1957  03E0  3A02               	xorlw	2	; case 3
  1958  03E1  1903               	skipnz
  1959  03E2  298D               	goto	l1967
  1960  03E3  3A0B               	xorlw	11	; case 8
  1961  03E4  1903               	skipnz
  1962  03E5  2ADB               	goto	l2085
  1963  03E6  2BE8               	goto	l146
  1964  03E7  0008               	return
  1965  03E8                     l146:	
  1966                           ;main.c: 97: return;
  1967                           
  1968                           ;main.c: 96: err:
  1969                           
  1970  03E8  0008               	return
  1971  03E9                     __end_of_control_transfer:	
  1972                           
  1973                           	psect	text2
  1974  05A2                     __ptext2:	
  1975 ;; *************** function _Setup *****************
  1976 ;; Defined at:
  1977 ;;		line 26 in file "user.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;		None               void
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1991 ;;      Params:         0       0       0       0
  1992 ;;      Locals:         0       0       0       0
  1993 ;;      Temps:          1       0       0       0
  1994 ;;      Totals:         1       0       0       0
  1995 ;;Total ram usage:        1 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _Setup
  2007  05A2                     _Setup:	
  2008                           
  2009                           ;user.c: 28: OSCCON = 0b01111010;
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _Setup: [wreg+status,2+status,0]
  2013  05A2  307A               	movlw	122
  2014  05A3  0021               	movlb	1	; select bank1
  2015  05A4  0099               	movwf	25	;volatile
  2016                           
  2017                           ;user.c: 30: ANSELA = 0x00;
  2018  05A5  0023               	movlb	3	; select bank3
  2019  05A6  018C               	clrf	12	;volatile
  2020                           
  2021                           ;user.c: 31: TRISAbits.TRISA5 = 0;
  2022  05A7  0021               	movlb	1	; select bank1
  2023  05A8  128C               	bcf	12,5	;volatile
  2024                           
  2025                           ;user.c: 32: TRISAbits.TRISA2 = 0;
  2026  05A9  110C               	bcf	12,2	;volatile
  2027                           
  2028                           ;user.c: 33: TRISAbits.TRISA0 = 0;
  2029  05AA  100C               	bcf	12,0	;volatile
  2030                           
  2031                           ;user.c: 34: PORTAbits.RA5 = 1;
  2032  05AB  0020               	movlb	0	; select bank0
  2033  05AC  168C               	bsf	12,5	;volatile
  2034                           
  2035                           ;user.c: 38: ADCON1 |= 0b00110000;
  2036  05AD  3030               	movlw	48
  2037  05AE  00F1               	movwf	??_Setup
  2038  05AF  0871               	movf	??_Setup,w
  2039  05B0  0021               	movlb	1	; select bank1
  2040  05B1  049E               	iorwf	30,f	;volatile
  2041                           
  2042                           ;user.c: 41: SPBRGL = 103;
  2043  05B2  3067               	movlw	103
  2044  05B3  0023               	movlb	3	; select bank3
  2045  05B4  009B               	movwf	27	;volatile
  2046                           
  2047                           ;user.c: 42: TXSTAbits.SYNC = 0;
  2048  05B5  121E               	bcf	30,4	;volatile
  2049                           
  2050                           ;user.c: 43: RCSTAbits.SPEN = 1;
  2051  05B6  179D               	bsf	29,7	;volatile
  2052                           
  2053                           ;user.c: 44: BAUDCONbits.SCKP = 1;
  2054  05B7  161F               	bsf	31,4	;volatile
  2055                           
  2056                           ;user.c: 45: TXSTAbits.TXEN = 1;
  2057  05B8  169E               	bsf	30,5	;volatile
  2058                           
  2059                           ;user.c: 48: RCSTAbits.CREN = 1;
  2060  05B9  161D               	bsf	29,4	;volatile
  2061  05BA  0008               	return
  2062  05BB                     __end_of_Setup:	
  2063                           
  2064                           	psect	text3
  2065  0500                     __ptext3:	
  2066 ;; *************** function _Save *****************
  2067 ;; Defined at:
  2068 ;;		line 137 in file "user.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  address         2    1[COMMON] unsigned int 
  2071 ;;  ptr             1    3[COMMON] PTR unsigned int 
  2072 ;;		 -> config(8), 
  2073 ;;  data_length     1    4[COMMON] unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  i               1    6[COMMON] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;		None               void
  2078 ;; Registers used:
  2079 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2085 ;;      Params:         4       0       0       0
  2086 ;;      Locals:         1       0       0       0
  2087 ;;      Temps:          1       0       0       0
  2088 ;;      Totals:         6       0       0       0
  2089 ;;Total ram usage:        6 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _Save
  2101  0500                     _Save:	
  2102                           
  2103                           ;user.c: 139: INTCONbits.GIE = 0;
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _Save: [wreg+fsr1l+fsr1h+status,2+status,0]
  2107  0500  138B               	bcf	11,7	;volatile
  2108                           
  2109                           ;user.c: 140: PMCON1bits.CFGS = 0;
  2110  0501  0023               	movlb	3	; select bank3
  2111  0502  1315               	bcf	21,6	;volatile
  2112                           
  2113                           ;user.c: 141: PMADR = address;
  2114  0503  0872               	movf	Save@address+1,w
  2115  0504  0192               	clrf	18	;volatile
  2116  0505  0792               	addwf	18,f	;volatile
  2117  0506  0871               	movf	Save@address,w
  2118  0507  0191               	clrf	17	;volatile
  2119  0508  0791               	addwf	17,f	;volatile
  2120                           
  2121                           ;user.c: 142: PMCON1bits.FREE = 1;
  2122  0509  1615               	bsf	21,4	;volatile
  2123                           
  2124                           ;user.c: 143: PMCON1bits.WREN = 1;
  2125  050A  1515               	bsf	21,2	;volatile
  2126                           
  2127                           ;user.c: 144: PMCON2 = 0x55;
  2128  050B  3055               	movlw	85
  2129  050C  0096               	movwf	22	;volatile
  2130                           
  2131                           ;user.c: 145: PMCON2 = 0xAA;
  2132  050D  30AA               	movlw	170
  2133  050E  0096               	movwf	22	;volatile
  2134                           
  2135                           ;user.c: 146: PMCON1bits.WR = 1;
  2136  050F  1495               	bsf	21,1	;volatile
  2137                           
  2138                           ;user.c: 147: __nop();
  2139  0510  0000               	nop
  2140                           
  2141                           ;user.c: 148: __nop();
  2142  0511  0000               	nop
  2143                           
  2144                           ;user.c: 149: PMCON1bits.WREN = 0;
  2145  0512  0023               	movlb	3	; select bank3
  2146  0513  1115               	bcf	21,2	;volatile
  2147                           
  2148                           ;user.c: 151: PMCON1bits.FREE = 0;
  2149  0514  1215               	bcf	21,4	;volatile
  2150                           
  2151                           ;user.c: 152: PMCON1bits.LWLO = 1;
  2152  0515  1695               	bsf	21,5	;volatile
  2153                           
  2154                           ;user.c: 153: PMCON1bits.WREN = 1;
  2155  0516  1515               	bsf	21,2	;volatile
  2156                           
  2157                           ;user.c: 155: for (uint8_t i=0; ; i++){
  2158  0517  01F6               	clrf	Save@i
  2159  0518                     l1751:	
  2160                           
  2161                           ;user.c: 156: PMDAT = *ptr++;
  2162  0518  0873               	movf	Save@ptr,w
  2163  0519  0086               	movwf	6
  2164  051A  0187               	clrf	7
  2165  051B  3F40               	moviw [0]fsr1
  2166  051C  0093               	movwf	19	;volatile
  2167  051D  3F41               	moviw [1]fsr1
  2168  051E  0094               	movwf	20	;volatile
  2169  051F  3002               	movlw	2
  2170  0520  00F5               	movwf	??_Save
  2171  0521  0875               	movf	??_Save,w
  2172  0522  07F3               	addwf	Save@ptr,f
  2173                           
  2174                           ;user.c: 157: if(i == data_length) break;
  2175  0523  0876               	movf	Save@i,w
  2176  0524  0674               	xorwf	Save@data_length,w
  2177  0525  1903               	btfsc	3,2
  2178  0526  2D38               	goto	l284
  2179                           
  2180                           ;user.c: 158: PMCON2 = 0x55;
  2181  0527  3055               	movlw	85
  2182  0528  0096               	movwf	22	;volatile
  2183                           
  2184                           ;user.c: 159: PMCON2 = 0xAA;
  2185  0529  30AA               	movlw	170
  2186  052A  0096               	movwf	22	;volatile
  2187                           
  2188                           ;user.c: 160: PMCON1bits.WR = 1;
  2189  052B  1495               	bsf	21,1	;volatile
  2190                           
  2191                           ;user.c: 161: __nop();
  2192  052C  0000               	nop
  2193                           
  2194                           ;user.c: 162: __nop();
  2195  052D  0000               	nop
  2196                           
  2197                           ;user.c: 163: PMADR ++;
  2198  052E  3001               	movlw	1
  2199  052F  0023               	movlb	3	; select bank3
  2200  0530  0791               	addwf	17,f	;volatile
  2201  0531  3000               	movlw	0
  2202  0532  3D92               	addwfc	18,f	;volatile
  2203  0533  3001               	movlw	1
  2204  0534  00F5               	movwf	??_Save
  2205  0535  0875               	movf	??_Save,w
  2206  0536  07F6               	addwf	Save@i,f
  2207  0537  2D18               	goto	l1751
  2208  0538                     l284:	
  2209                           
  2210                           ;user.c: 164: }
  2211                           ;user.c: 165: PMCON1bits.LWLO = 0;
  2212  0538  1295               	bcf	21,5	;volatile
  2213                           
  2214                           ;user.c: 166: PMCON2 = 0x55;
  2215  0539  3055               	movlw	85
  2216  053A  0096               	movwf	22	;volatile
  2217                           
  2218                           ;user.c: 167: PMCON2 = 0xAA;
  2219  053B  30AA               	movlw	170
  2220  053C  0096               	movwf	22	;volatile
  2221                           
  2222                           ;user.c: 168: PMCON1bits.WR = 1;
  2223  053D  1495               	bsf	21,1	;volatile
  2224                           
  2225                           ;user.c: 169: __nop();
  2226  053E  0000               	nop
  2227                           
  2228                           ;user.c: 170: __nop();
  2229  053F  0000               	nop
  2230                           
  2231                           ;user.c: 171: PMCON1bits.WREN = 0;
  2232  0540  0023               	movlb	3	; select bank3
  2233  0541  1115               	bcf	21,2	;volatile
  2234                           
  2235                           ;user.c: 172: INTCONbits.GIE = 1;
  2236  0542  178B               	bsf	11,7	;volatile
  2237  0543  0008               	return
  2238  0544                     __end_of_Save:	
  2239                           
  2240                           	psect	text4
  2241  057D                     __ptext4:	
  2242 ;; *************** function _Load *****************
  2243 ;; Defined at:
  2244 ;;		line 125 in file "user.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  address         2    1[COMMON] unsigned int 
  2247 ;;  ptr             1    3[COMMON] PTR unsigned int 
  2248 ;;		 -> config(8), 
  2249 ;;  data_length     1    4[COMMON] unsigned char 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  i               1    6[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;		None               void
  2254 ;; Registers used:
  2255 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2261 ;;      Params:         4       0       0       0
  2262 ;;      Locals:         1       0       0       0
  2263 ;;      Temps:          1       0       0       0
  2264 ;;      Totals:         6       0       0       0
  2265 ;;Total ram usage:        6 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    1
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _Load
  2277  057D                     _Load:	
  2278                           
  2279                           ;user.c: 126: PMCON1bits.CFGS = 0;
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _Load: [wreg+fsr1l+fsr1h+status,2+status,0]
  2283  057D  0023               	movlb	3	; select bank3
  2284  057E  1315               	bcf	21,6	;volatile
  2285                           
  2286                           ;user.c: 127: PMADR = address;
  2287  057F  0872               	movf	Load@address+1,w
  2288  0580  0192               	clrf	18	;volatile
  2289  0581  0792               	addwf	18,f	;volatile
  2290  0582  0871               	movf	Load@address,w
  2291  0583  0191               	clrf	17	;volatile
  2292  0584  0791               	addwf	17,f	;volatile
  2293                           
  2294                           ;user.c: 128: for (uint8_t i=0; i<data_length; i++){
  2295  0585  01F6               	clrf	Load@i
  2296  0586                     l1795:	
  2297  0586  0874               	movf	Load@data_length,w
  2298  0587  0276               	subwf	Load@i,w
  2299  0588  1803               	btfsc	3,0
  2300  0589  0008               	return
  2301                           
  2302                           ;user.c: 129: PMCON1bits.RD = 1;
  2303  058A  1415               	bsf	21,0	;volatile
  2304                           
  2305                           ;user.c: 130: __nop();
  2306  058B  0000               	nop
  2307                           
  2308                           ;user.c: 131: __nop();
  2309  058C  0000               	nop
  2310                           
  2311                           ;user.c: 132: *ptr++ = PMDAT;
  2312  058D  0873               	movf	Load@ptr,w
  2313  058E  0086               	movwf	6
  2314  058F  0187               	clrf	7
  2315  0590  0023               	movlb	3	; select bank3
  2316  0591  0813               	movf	19,w	;volatile
  2317  0592  3FC0               	movwi [0]fsr1
  2318  0593  0814               	movf	20,w	;volatile
  2319  0594  3FC1               	movwi [1]fsr1
  2320  0595  3002               	movlw	2
  2321  0596  00F5               	movwf	??_Load
  2322  0597  0875               	movf	??_Load,w
  2323  0598  07F3               	addwf	Load@ptr,f
  2324                           
  2325                           ;user.c: 133: PMADR ++;
  2326  0599  3001               	movlw	1
  2327  059A  0791               	addwf	17,f	;volatile
  2328  059B  3000               	movlw	0
  2329  059C  3D92               	addwfc	18,f	;volatile
  2330  059D  3001               	movlw	1
  2331  059E  00F5               	movwf	??_Load
  2332  059F  0875               	movf	??_Load,w
  2333  05A0  07F6               	addwf	Load@i,f
  2334  05A1  2D86               	goto	l1795
  2335  05A2                     __end_of_Load:	
  2336                           
  2337                           	psect	text5
  2338  0544                     __ptext5:	
  2339 ;; *************** function _Get_hit *****************
  2340 ;; Defined at:
  2341 ;;		line 175 in file "user.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  ID              1    wreg     unsigned char 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  ID              1    0[COMMON] unsigned char 
  2346 ;; Return value:  Size  Location     Type
  2347 ;;		None               void
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2355 ;;      Params:         0       0       0       0
  2356 ;;      Locals:         0       0       0       0
  2357 ;;      Temps:          0       0       0       0
  2358 ;;      Totals:         0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    3
  2362 ;; This function calls:
  2363 ;;		_Buzz
  2364 ;;		_LED_off
  2365 ;;		_LED_on
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _Get_hit
  2373  0544                     _Get_hit:	
  2374                           
  2375                           ;user.c: 176: LED_on();
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _Get_hit: [wreg+status,2+status,0+pclath+cstack]
  2379  0544  25ED               	fcall	_LED_on
  2380                           
  2381                           ;user.c: 177: Buzz(4000,100);
  2382  0545  30A0               	movlw	160
  2383  0546  0020               	movlb	0	; select bank0
  2384  0547  00A6               	movwf	Buzz@freq
  2385  0548  300F               	movlw	15
  2386  0549  00A7               	movwf	Buzz@freq+1
  2387  054A  3064               	movlw	100
  2388  054B  00A8               	movwf	Buzz@dur_ms
  2389  054C  3000               	movlw	0
  2390  054D  00A9               	movwf	Buzz@dur_ms+1
  2391  054E  24B8               	fcall	_Buzz
  2392                           
  2393                           ;user.c: 178: LED_off();
  2394  054F  25F0               	fcall	_LED_off
  2395                           
  2396                           ;user.c: 179: Buzz(3500,100);
  2397  0550  30AC               	movlw	172
  2398  0551  0020               	movlb	0	; select bank0
  2399  0552  00A6               	movwf	Buzz@freq
  2400  0553  300D               	movlw	13
  2401  0554  00A7               	movwf	Buzz@freq+1
  2402  0555  3064               	movlw	100
  2403  0556  00A8               	movwf	Buzz@dur_ms
  2404  0557  3000               	movlw	0
  2405  0558  00A9               	movwf	Buzz@dur_ms+1
  2406  0559  24B8               	fcall	_Buzz
  2407                           
  2408                           ;user.c: 180: LED_on();
  2409  055A  25ED               	fcall	_LED_on
  2410                           
  2411                           ;user.c: 181: Buzz(4000,100);
  2412  055B  30A0               	movlw	160
  2413  055C  0020               	movlb	0	; select bank0
  2414  055D  00A6               	movwf	Buzz@freq
  2415  055E  300F               	movlw	15
  2416  055F  00A7               	movwf	Buzz@freq+1
  2417  0560  3064               	movlw	100
  2418  0561  00A8               	movwf	Buzz@dur_ms
  2419  0562  3000               	movlw	0
  2420  0563  00A9               	movwf	Buzz@dur_ms+1
  2421  0564  24B8               	fcall	_Buzz
  2422                           
  2423                           ;user.c: 182: LED_off();
  2424  0565  25F0               	fcall	_LED_off
  2425                           
  2426                           ;user.c: 183: Buzz(4500,100);
  2427  0566  3094               	movlw	148
  2428  0567  0020               	movlb	0	; select bank0
  2429  0568  00A6               	movwf	Buzz@freq
  2430  0569  3011               	movlw	17
  2431  056A  00A7               	movwf	Buzz@freq+1
  2432  056B  3064               	movlw	100
  2433  056C  00A8               	movwf	Buzz@dur_ms
  2434  056D  3000               	movlw	0
  2435  056E  00A9               	movwf	Buzz@dur_ms+1
  2436  056F  24B8               	fcall	_Buzz
  2437                           
  2438                           ;user.c: 184: LED_on();
  2439  0570  25ED               	fcall	_LED_on
  2440                           
  2441                           ;user.c: 185: Buzz(4000,100);
  2442  0571  30A0               	movlw	160
  2443  0572  0020               	movlb	0	; select bank0
  2444  0573  00A6               	movwf	Buzz@freq
  2445  0574  300F               	movlw	15
  2446  0575  00A7               	movwf	Buzz@freq+1
  2447  0576  3064               	movlw	100
  2448  0577  00A8               	movwf	Buzz@dur_ms
  2449  0578  3000               	movlw	0
  2450  0579  00A9               	movwf	Buzz@dur_ms+1
  2451  057A  24B8               	fcall	_Buzz
  2452                           
  2453                           ;user.c: 186: LED_off();
  2454  057B  25F0               	fcall	_LED_off
  2455  057C  0008               	return
  2456  057D                     __end_of_Get_hit:	
  2457                           
  2458                           	psect	text6
  2459  05ED                     __ptext6:	
  2460 ;; *************** function _LED_on *****************
  2461 ;; Defined at:
  2462 ;;		line 62 in file "user.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;		None               void
  2469 ;; Registers used:
  2470 ;;		None
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2476 ;;      Params:         0       0       0       0
  2477 ;;      Locals:         0       0       0       0
  2478 ;;      Temps:          0       0       0       0
  2479 ;;      Totals:         0       0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_Get_hit
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _LED_on
  2492  05ED                     _LED_on:	
  2493                           
  2494                           ;user.c: 64: PORTAbits.RA5 = 0;
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _LED_on: []
  2498  05ED  0020               	movlb	0	; select bank0
  2499  05EE  128C               	bcf	12,5	;volatile
  2500  05EF  0008               	return
  2501  05F0                     __end_of_LED_on:	
  2502                           
  2503                           	psect	text7
  2504  05F0                     __ptext7:	
  2505 ;; *************** function _LED_off *****************
  2506 ;; Defined at:
  2507 ;;		line 67 in file "user.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;		None
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;		None
  2512 ;; Return value:  Size  Location     Type
  2513 ;;		None               void
  2514 ;; Registers used:
  2515 ;;		None
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2521 ;;      Params:         0       0       0       0
