

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  3078 ;;  val             1    wreg     PTR unsigned char 
  3079 ;;		 -> _y(1), _x(1), 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  val             1    2[COMMON] PTR unsigned char 
  3082 ;;		 -> _y(1), _x(1), 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      unsigned char 
  3085 ;; Registers used:
  3086 ;;		wreg, fsr1l, fsr1h, status,2
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3092 ;;      Params:         0       0       0       0
  3093 ;;      Locals:         1       0       0       0
  3094 ;;      Temps:          1       0       0       0
  3095 ;;      Totals:         2       0       0       0
  3096 ;;Total ram usage:        2 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_control_transfer
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _GET_CHAR_HELPER
  3108  046E                     _GET_CHAR_HELPER:	
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _GET_CHAR_HELPER: [wreg+fsr1l+fsr1h+status,2]
  3112                           ;GET_CHAR_HELPER@val stored from wreg
  3113  046E  00F2               	movwf	GET_CHAR_HELPER@val
  3114  046F  0020               	movlb	0	; select bank0
  3115  0470  01DC               	clrf	__i
  3116  0471  01DD               	clrf	__i+1
  3117  0472                     l287:	
  3118  0472  1A91               	btfsc	17,5	;volatile
  3119  0473  2C81               	goto	l1875
  3120  0474  3001               	movlw	1
  3121  0475  07DC               	addwf	__i,f
  3122  0476  3000               	movlw	0
  3123  0477  3DDD               	addwfc	__i+1,f
  3124  0478  3075               	movlw	117
  3125  0479  025D               	subwf	__i+1,w
  3126  047A  3030               	movlw	48
  3127  047B  1903               	skipnz
  3128  047C  025C               	subwf	__i,w
  3129  047D  1C03               	skipc
  3130  047E  2C72               	goto	l287
  3131  047F  3001               	movlw	1
  3132  0480  0008               	return
  3133  0481                     l1875:	
  3134  0481  0023               	movlb	3	; select bank3
  3135  0482  0819               	movf	25,w	;volatile
  3136  0483  3AAA               	xorlw	170
  3137  0484  00F1               	movwf	??_GET_CHAR_HELPER
  3138  0485  0872               	movf	GET_CHAR_HELPER@val,w
  3139  0486  0086               	movwf	6
  3140  0487  0187               	clrf	7
  3141  0488  0871               	movf	??_GET_CHAR_HELPER,w
  3142  0489  0081               	movwf	1
  3143  048A  3000               	movlw	0
  3144  048B  0008               	return
  3145  048C                     __end_of_GET_CHAR_HELPER:	
  3146                           
  3147                           	psect	text10
  3148  0604                     __ptext10:	
  3149 ;; *************** function _add_to_hitlist *****************
  3150 ;; Defined at:
  3151 ;;		line 305 in file "user.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  gun             1    wreg     unsigned char 
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  gun             1    5[COMMON] unsigned char 
  3156 ;;  i               1    8[COMMON] unsigned char 
  3157 ;;  gun16           2    6[COMMON] unsigned int 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;		None               void
  3160 ;; Registers used:
  3161 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3167 ;;      Params:         0       0       0       0
  3168 ;;      Locals:         4       0       0       0
  3169 ;;      Temps:          4       0       0       0
  3170 ;;      Totals:         8       0       0       0
  3171 ;;Total ram usage:        8 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; Hardware stack levels required when called:    1
  3174 ;; This function calls:
  3175 ;;		Nothing
  3176 ;; This function is called by:
  3177 ;;		_hit_by
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _add_to_hitlist
  3183  0604                     _add_to_hitlist:	
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _add_to_hitlist: [wreg+fsr1l+fsr1h+status,2+status,0]
  3187                           ;add_to_hitlist@gun stored from wreg
  3188  0604  00F5               	movwf	add_to_hitlist@gun
  3189                           
  3190                           ;user.c: 307: uint16_t gun16 = gun & 0x7F;
  3191  0605  0875               	movf	add_to_hitlist@gun,w
  3192  0606  397F               	andlw	127
  3193  0607  00F1               	movwf	??_add_to_hitlist
  3194  0608  01F2               	clrf	??_add_to_hitlist+1
  3195  0609  0871               	movf	??_add_to_hitlist,w
  3196  060A  00F6               	movwf	add_to_hitlist@gun16
  3197  060B  0872               	movf	??_add_to_hitlist+1,w
  3198  060C  00F7               	movwf	add_to_hitlist@gun16+1
  3199                           
  3200                           ;user.c: 308: for(uint8_t i=0;i<(sizeof(hitlist_t)/2);i++)
  3201  060D  01F8               	clrf	add_to_hitlist@i
  3202  060E                     L2:	
  3203  060E  3010               	movlw	16
  3204  060F  0278               	subwf	add_to_hitlist@i,w
  3205  0610  1803               	btfsc	3,0
  3206  0611  0008               	return
  3207                           
  3208                           ;user.c: 309: {
  3209                           ;user.c: 310: if(!(hitlist[i] & 0x007F))
  3210  0612  3578               	lslf	add_to_hitlist@i,w
  3211  0613  3EA0               	addlw	_hitlist& (0+255)
  3212  0614  0086               	movwf	6
  3213  0615  0187               	clrf	7
  3214  0616  3F40               	moviw [0]fsr1
  3215  0617  00F1               	movwf	??_add_to_hitlist
  3216  0618  3F41               	moviw [1]fsr1
  3217  0619  00F2               	movwf	??_add_to_hitlist+1
  3218  061A  307F               	movlw	127
  3219  061B  0571               	andwf	??_add_to_hitlist,w
  3220  061C  00F3               	movwf	??_add_to_hitlist+2
  3221  061D  3000               	movlw	0
  3222  061E  0572               	andwf	??_add_to_hitlist+1,w
  3223  061F  00F4               	movwf	??_add_to_hitlist+3
  3224  0620  0874               	movf	??_add_to_hitlist+3,w
  3225  0621  0473               	iorwf	??_add_to_hitlist+2,w
  3226  0622  1D03               	skipz
  3227  0623  2E2E               	goto	l2299
  3228                           
  3229                           ;user.c: 311: {
  3230                           ;user.c: 312: hitlist[i] |= gun16;
  3231  0624  3578               	lslf	add_to_hitlist@i,w
  3232  0625  3EA0               	addlw	_hitlist& (0+255)
  3233  0626  0086               	movwf	6
  3234  0627  0187               	clrf	7
  3235  0628  0876               	movf	add_to_hitlist@gun16,w
  3236  0629  0481               	iorwf	1,f
  3237  062A  3141               	addfsr 1,1
  3238  062B  0877               	movf	add_to_hitlist@gun16+1,w
  3239  062C  0481               	iorwf	1,f
  3240                           
  3241                           ;user.c: 313: return;
  3242  062D  0008               	return
  3243  062E                     l2299:	
  3244                           
  3245                           ;user.c: 314: }
  3246                           ;user.c: 315: if(!(hitlist[i] & 0x3F80))
  3247  062E  3578               	lslf	add_to_hitlist@i,w
  3248  062F  3EA0               	addlw	_hitlist& (0+255)
  3249  0630  0086               	movwf	6
  3250  0631  0187               	clrf	7
  3251  0632  3F40               	moviw [0]fsr1
  3252  0633  00F1               	movwf	??_add_to_hitlist
  3253  0634  3F41               	moviw [1]fsr1
  3254  0635  00F2               	movwf	??_add_to_hitlist+1
  3255  0636  3080               	movlw	128
  3256  0637  0571               	andwf	??_add_to_hitlist,w
  3257  0638  00F3               	movwf	??_add_to_hitlist+2
  3258  0639  303F               	movlw	63
  3259  063A  0572               	andwf	??_add_to_hitlist+1,w
  3260  063B  00F4               	movwf	??_add_to_hitlist+3
  3261  063C  0874               	movf	??_add_to_hitlist+3,w
  3262  063D  0473               	iorwf	??_add_to_hitlist+2,w
  3263  063E  1D03               	skipz
  3264  063F  2E53               	goto	l2305
  3265                           
  3266                           ;user.c: 316: {
  3267                           ;user.c: 317: hitlist[i] |= gun16 << 7;
  3268  0640  0877               	movf	add_to_hitlist@gun16+1,w
  3269  0641  00F2               	movwf	??_add_to_hitlist+1
  3270  0642  0876               	movf	add_to_hitlist@gun16,w
  3271  0643  00F1               	movwf	??_add_to_hitlist
  3272  0644  3007               	movlw	7
  3273  0645                     u2715:	
  3274  0645  35F1               	lslf	??_add_to_hitlist,f
  3275  0646  0DF2               	rlf	??_add_to_hitlist+1,f
  3276  0647  0B89               	decfsz	9,f
  3277  0648  2E45               	goto	u2715
  3278  0649  3578               	lslf	add_to_hitlist@i,w
  3279  064A  3EA0               	addlw	_hitlist& (0+255)
  3280  064B  0086               	movwf	6
  3281  064C  0187               	clrf	7
  3282  064D  0871               	movf	??_add_to_hitlist,w
  3283  064E  0481               	iorwf	1,f
  3284  064F  3141               	addfsr 1,1
  3285  0650  0872               	movf	??_add_to_hitlist+1,w
  3286  0651  0481               	iorwf	1,f
  3287                           
  3288                           ;user.c: 318: return;
  3289  0652  0008               	return
  3290  0653                     l2305:	
  3291  0653  3001               	movlw	1
  3292  0654  00F1               	movwf	??_add_to_hitlist
  3293  0655  0871               	movf	??_add_to_hitlist,w
  3294  0656  07F8               	addwf	add_to_hitlist@i,f
  3295  0657  2E0E               	goto	L2
  3296  0658                     __end_of_add_to_hitlist:	
  3297                           
  3298                           	psect	text11
  3299  0342                     __ptext11:	
  3300 ;; *************** function _handle_fire *****************
  3301 ;; Defined at:
  3302 ;;		line 246 in file "user.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  a               2    2[BANK0 ] unsigned int 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      unsigned char 
  3309 ;; Registers used:
  3310 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3316 ;;      Params:         0       0       0       0
  3317 ;;      Locals:         0       2       0       0
  3318 ;;      Temps:          0       2       0       0
  3319 ;;      Totals:         0       4       0       0
  3320 ;;Total ram usage:        4 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    4
  3323 ;; This function calls:
  3324 ;;		_ADC_read
  3325 ;;		_Send_Byte
  3326 ;;		_cheat
  3327 ;;		_green_led_on
  3328 ;;		_play_song
  3329 ;;		_stop_song
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _handle_fire
  3337  0342                     _handle_fire:	
  3338                           
  3339                           ;user.c: 247: static uint16_t timer = 0;
  3340                           ;user.c: 248: static uint16_t counter = 0;
  3341                           ;user.c: 249: uint16_t a;
  3342                           ;user.c: 251: a=ADC_read();
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _handle_fire: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3346  0342  24BD               	fcall	_ADC_read
  3347  0343  0872               	movf	?_ADC_read+1,w
  3348  0344  0020               	movlb	0	; select bank0
  3349  0345  01A3               	clrf	handle_fire@a+1
  3350  0346  07A3               	addwf	handle_fire@a+1,f
  3351  0347  0871               	movf	?_ADC_read,w
  3352  0348  01A2               	clrf	handle_fire@a
  3353  0349  07A2               	addwf	handle_fire@a,f
  3354                           
  3355                           ;user.c: 252: if (a > config.fire_cheating){
  3356  034A  0823               	movf	handle_fire@a+1,w
  3357  034B  0021               	movlb	1	; select bank1
  3358  034C  024D               	subwf	((_config+1)^(0+128)+12),w
  3359  034D  1D03               	skipz
  3360  034E  2B53               	goto	u4305
  3361  034F  0020               	movlb	0	; select bank0
  3362  0350  0822               	movf	handle_fire@a,w
  3363  0351  0021               	movlb	1	; select bank1
  3364  0352  024C               	subwf	(_config^(0+128)+12),w
  3365  0353                     u4305:	
  3366  0353  1803               	skipnc
  3367  0354  2B56               	goto	l3203
  3368                           
  3369                           ;user.c: 253: cheat();
  3370  0355  244D               	fcall	_cheat
  3371  0356                     l3203:	
  3372                           
  3373                           ;user.c: 254: }
  3374                           ;user.c: 255: if (a > config.fire_threshold && a < config.fire_cheating)
  3375  0356  0020               	movlb	0	; select bank0
  3376  0357  0823               	movf	handle_fire@a+1,w
  3377  0358  0021               	movlb	1	; select bank1
  3378  0359  024B               	subwf	((_config+1)^(0+128)+10),w
  3379  035A  1D03               	skipz
  3380  035B  2B60               	goto	u4315
  3381  035C  0020               	movlb	0	; select bank0
  3382  035D  0822               	movf	handle_fire@a,w
  3383  035E  0021               	movlb	1	; select bank1
  3384  035F  024A               	subwf	(_config^(0+128)+10),w
  3385  0360                     u4315:	
  3386  0360  1803               	skipnc
  3387  0361  2BC4               	goto	l200
  3388  0362  084D               	movf	((_config+1)^(0+128)+12),w
  3389  0363  0020               	movlb	0	; select bank0
  3390  0364  0223               	subwf	handle_fire@a+1,w
  3391  0365  1D03               	skipz
  3392  0366  2B6B               	goto	u4325
  3393  0367  0021               	movlb	1	; select bank1
  3394  0368  084C               	movf	(_config^(0+128)+12),w
  3395  0369  0020               	movlb	0	; select bank0
  3396  036A  0222               	subwf	handle_fire@a,w
  3397  036B                     u4325:	
  3398  036B  1803               	skipnc
  3399  036C  2BC4               	goto	l200
  3400  036D                     l201:	
  3401                           ;user.c: 256: {
  3402                           ;user.c: 257: while(!my_random_number){
  3403                           
  3404  036D  086A               	movf	_my_random_number,w
  3405  036E  1D03               	skipz
  3406  036F  2B75               	goto	l3211
  3407                           
  3408                           ;user.c: 258: my_random_number = TMR0;
  3409  0370  0815               	movf	21,w	;volatile
  3410  0371  00A0               	movwf	??_handle_fire
  3411  0372  0820               	movf	??_handle_fire,w
  3412  0373  00EA               	movwf	_my_random_number
  3413  0374  2B6D               	goto	l201
  3414  0375                     l3211:	
  3415                           
  3416                           ;user.c: 259: }
  3417                           ;user.c: 260: if(timer < config.fire_holdoff)
  3418  0375  0021               	movlb	1	; select bank1
  3419  0376  084F               	movf	((_config+1)^(0+128)+14),w
  3420  0377  0020               	movlb	0	; select bank0
  3421  0378  0265               	subwf	handle_fire@timer+1,w
  3422  0379  1D03               	skipz
  3423  037A  2B7F               	goto	u4345
  3424  037B  0021               	movlb	1	; select bank1
  3425  037C  084E               	movf	(_config^(0+128)+14),w
  3426  037D  0020               	movlb	0	; select bank0
  3427  037E  0264               	subwf	handle_fire@timer,w
  3428  037F                     u4345:	
  3429  037F  1803               	skipnc
  3430  0380  2B86               	goto	l3215
  3431                           
  3432                           ;user.c: 261: {
  3433                           ;user.c: 262: timer ++;
  3434  0381  3001               	movlw	1
  3435  0382  07E4               	addwf	handle_fire@timer,f
  3436  0383  3000               	movlw	0
  3437  0384  3DE5               	addwfc	handle_fire@timer+1,f
  3438                           
  3439                           ;user.c: 263: }
  3440  0385  0008               	return
  3441  0386                     l3215:	
  3442                           
  3443                           ;user.c: 264: else
  3444                           ;user.c: 265: {
  3445                           ;user.c: 266: if(!config.power || counter <= config.power)
  3446  0386  3002               	movlw	2
  3447  0387  3EC0               	addlw	_config& (0+255)
  3448  0388  0086               	movwf	6
  3449  0389  0187               	clrf	7
  3450  038A  0016               	moviw fsr1++
  3451  038B  0401               	iorwf	1,w
  3452  038C  1903               	skipnz
  3453  038D  2B99               	goto	l3219
  3454  038E  0863               	movf	handle_fire@counter+1,w
  3455  038F  0021               	movlb	1	; select bank1
  3456  0390  0243               	subwf	((_config+1)^(0+128)+2),w
  3457  0391  1D03               	skipz
  3458  0392  2B97               	goto	u4365
  3459  0393  0020               	movlb	0	; select bank0
  3460  0394  0862               	movf	handle_fire@counter,w
  3461  0395  0021               	movlb	1	; select bank1
  3462  0396  0242               	subwf	(_config^(0+128)+2),w
  3463  0397                     u4365:	
  3464  0397  1C03               	skipc
  3465  0398  2BC2               	goto	l206
  3466  0399                     l3219:	
  3467                           
  3468                           ;user.c: 267: {
  3469                           ;user.c: 268: if(!counter)
  3470  0399  0020               	movlb	0	; select bank0
  3471  039A  0863               	movf	handle_fire@counter+1,w
  3472  039B  0462               	iorwf	handle_fire@counter,w
  3473  039C  1D03               	skipz
  3474  039D  2BB9               	goto	l3225
  3475                           
  3476                           ;user.c: 269: {
  3477                           ;user.c: 270: green_led_on();
  3478  039E  24F5               	fcall	_green_led_on
  3479                           
  3480                           ;user.c: 271: play_song(fire_song,sizeof(fire_song)/sizeof(uint16_t),3000,!(config.power
      +                          ));
  3481  039F  3026               	movlw	low (_fire_song| (0+32768))
  3482  03A0  00F1               	movwf	play_song@song
  3483  03A1  3085               	movlw	high (_fire_song| (0+32768))
  3484  03A2  00F2               	movwf	play_song@song+1
  3485  03A3  3010               	movlw	16
  3486  03A4  0020               	movlb	0	; select bank0
  3487  03A5  00A0               	movwf	??_handle_fire
  3488  03A6  0820               	movf	??_handle_fire,w
  3489  03A7  00F3               	movwf	play_song@length
  3490  03A8  30B8               	movlw	184
  3491  03A9  00F4               	movwf	play_song@note_duration
  3492  03AA  300B               	movlw	11
  3493  03AB  00F5               	movwf	play_song@note_duration+1
  3494  03AC  3002               	movlw	2
  3495  03AD  3EC0               	addlw	_config& (0+255)
  3496  03AE  0086               	movwf	6
  3497  03AF  0187               	clrf	7
  3498  03B0  0016               	moviw fsr1++
  3499  03B1  0401               	iorwf	1,w
  3500  03B2  3000               	movlw	0
  3501  03B3  1903               	skipnz
  3502  03B4  3001               	movlw	1
  3503  03B5  00A1               	movwf	??_handle_fire+1
  3504  03B6  0821               	movf	??_handle_fire+1,w
  3505  03B7  00F6               	movwf	play_song@repeat
  3506  03B8  27AD               	fcall	_play_song
  3507  03B9                     l3225:	
  3508                           
  3509                           ;user.c: 272: }
  3510                           ;user.c: 273: Send_Byte(config.id);
  3511  03B9  0021               	movlb	1	; select bank1
  3512  03BA  0840               	movf	_config^(0+128),w
  3513  03BB  26F3               	fcall	_Send_Byte
  3514                           
  3515                           ;user.c: 274: counter++;
  3516  03BC  3001               	movlw	1
  3517  03BD  0020               	movlb	0	; select bank0
  3518  03BE  07E2               	addwf	handle_fire@counter,f
  3519  03BF  3000               	movlw	0
  3520  03C0  3DE3               	addwfc	handle_fire@counter+1,f
  3521                           
  3522                           ;user.c: 275: }
  3523  03C1  0008               	return
  3524  03C2                     l206:	
  3525                           
  3526                           ;user.c: 276: else
  3527                           ;user.c: 277: {
  3528                           ;user.c: 278: {TRISAbits.TRISA5 = 1;};
  3529  03C2  168C               	bsf	12,5	;volatile
  3530                           
  3531                           ;user.c: 279: }
  3532                           ;user.c: 280: }
  3533                           ;user.c: 281: }
  3534  03C3  0008               	return
  3535  03C4                     l200:	
  3536                           
  3537                           ;user.c: 282: else
  3538                           ;user.c: 283: {
  3539                           ;user.c: 284: {TRISAbits.TRISA5 = 1;};
  3540  03C4  0021               	movlb	1	; select bank1
  3541  03C5  168C               	bsf	12,5	;volatile
  3542                           
  3543                           ;user.c: 285: if(!config.power && counter) stop_song();
  3544  03C6  0843               	movf	((_config+1)^(0+128)+2),w
  3545  03C7  0442               	iorwf	(_config^(0+128)+2),w
  3546  03C8  1D03               	skipz
  3547  03C9  2BD0               	goto	l3235
  3548  03CA  0020               	movlb	0	; select bank0
  3549  03CB  0863               	movf	handle_fire@counter+1,w
  3550  03CC  0462               	iorwf	handle_fire@counter,w
  3551  03CD  1903               	skipnz
  3552  03CE  2BD0               	goto	l3235
  3553  03CF  24EF               	fcall	_stop_song
  3554  03D0                     l3235:	
  3555                           
  3556                           ;user.c: 286: timer = 0;
  3557  03D0  0020               	movlb	0	; select bank0
  3558  03D1  01E4               	clrf	handle_fire@timer
  3559  03D2  01E5               	clrf	handle_fire@timer+1
  3560                           
  3561                           ;user.c: 287: counter = 0;
  3562  03D3  01E2               	clrf	handle_fire@counter
  3563  03D4  01E3               	clrf	handle_fire@counter+1
  3564                           
  3565                           ;user.c: 288: return 0;
  3566                           ;	Return value of _handle_fire is never used
  3567  03D5  0008               	return
  3568  03D6                     __end_of_handle_fire:	
  3569                           ;user.c: 289: }
  3570                           ;user.c: 290: return 1;
  3571                           ;	Return value of _handle_fire is never used
  3572                           
  3573                           
  3574                           	psect	text12
  3575  04EF                     __ptext12:	
  3576 ;; *************** function _stop_song *****************
  3577 ;; Defined at:
  3578 ;;		line 105 in file "user.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;		None
  3583 ;; Return value:  Size  Location     Type
  3584 ;;		None               void
  3585 ;; Registers used:
  3586 ;;		None
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3592 ;;      Params:         0       0       0       0
  3593 ;;      Locals:         0       0       0       0
  3594 ;;      Temps:          0       0       0       0
  3595 ;;      Totals:         0       0       0       0
  3596 ;;Total ram usage:        0 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_handle_music
  3603 ;;		_handle_fire
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _stop_song
  3609  04EF                     _stop_song:	
  3610                           
  3611                           ;user.c: 107: {PWM3CONbits.PWM3OE = 0;};
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _stop_song: []
  3615  04EF  003B               	movlb	27	; select bank27
  3616  04F0  133B               	bcf	59,6	;volatile
  3617                           
  3618                           ;user.c: 108: T1CONbits.TMR1ON=0;
  3619  04F1  0020               	movlb	0	; select bank0
  3620  04F2  1018               	bcf	24,0	;volatile
  3621                           
  3622                           ;user.c: 109: PIR1bits.TMR1IF=0;
  3623  04F3  1011               	bcf	17,0	;volatile
  3624  04F4  0008               	return
  3625  04F5                     __end_of_stop_song:	
  3626                           
  3627                           	psect	text13
  3628  07AD                     __ptext13:	
  3629 ;; *************** function _play_song *****************
  3630 ;; Defined at:
  3631 ;;		line 92 in file "user.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  song            2    1[COMMON] PTR unsigned int 
  3634 ;;		 -> one_up(12), death_song(38), dead_song(6), fire_song(32), 
  3635 ;;  length          1    3[COMMON] unsigned char 
  3636 ;;  note_duratio    2    4[COMMON] unsigned int 
  3637 ;;  repeat          1    6[COMMON] unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;		None               void
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3649 ;;      Params:         6       0       0       0
  3650 ;;      Locals:         0       0       0       0
  3651 ;;      Temps:          2       0       0       0
  3652 ;;      Totals:         8       0       0       0
  3653 ;;Total ram usage:        8 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_handle_fire
  3660 ;;		_super_dead_mode
  3661 ;;		_hit_by
  3662 ;;		_control_transfer
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _play_song
  3668  07AD                     _play_song:	
  3669                           
  3670                           ;user.c: 94: cur_song=song;
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _play_song: [wreg+status,2+status,0]
  3674  07AD  0872               	movf	play_song@song+1,w
  3675  07AE  0020               	movlb	0	; select bank0
  3676  07AF  01DF               	clrf	_cur_song+1
  3677  07B0  07DF               	addwf	_cur_song+1,f
  3678  07B1  0871               	movf	play_song@song,w
  3679  07B2  01DE               	clrf	_cur_song
  3680  07B3  07DE               	addwf	_cur_song,f
  3681                           
  3682                           ;user.c: 95: cur_song_length=length;
  3683  07B4  0873               	movf	play_song@length,w
  3684  07B5  00F7               	movwf	??_play_song
  3685  07B6  0877               	movf	??_play_song,w
  3686  07B7  00E7               	movwf	_cur_song_length
  3687                           
  3688                           ;user.c: 96: cur_song_ptr=0;
  3689  07B8  01E8               	clrf	_cur_song_ptr
  3690                           
  3691                           ;user.c: 97: cur_song_repeat=repeat;
  3692  07B9  0876               	movf	play_song@repeat,w
  3693  07BA  00F7               	movwf	??_play_song
  3694  07BB  0877               	movf	??_play_song,w
  3695  07BC  00E9               	movwf	_cur_song_repeat
  3696                           
  3697                           ;user.c: 98: cur_song_duration=note_duration;
  3698  07BD  0875               	movf	play_song@note_duration+1,w
  3699  07BE  01E1               	clrf	_cur_song_duration+1
  3700  07BF  07E1               	addwf	_cur_song_duration+1,f
  3701  07C0  0874               	movf	play_song@note_duration,w
  3702  07C1  01E0               	clrf	_cur_song_duration
  3703  07C2  07E0               	addwf	_cur_song_duration,f
  3704                           
  3705                           ;user.c: 100: TMR1 = -cur_song_duration;
  3706  07C3  0960               	comf	_cur_song_duration,w
  3707  07C4  00F7               	movwf	??_play_song
  3708  07C5  0961               	comf	_cur_song_duration+1,w
  3709  07C6  00F8               	movwf	??_play_song+1
  3710  07C7  0AF7               	incf	??_play_song,f
  3711  07C8  1903               	skipnz
  3712  07C9  0AF8               	incf	??_play_song+1,f
  3713  07CA  0877               	movf	??_play_song,w
  3714  07CB  0096               	movwf	22	;volatile
  3715  07CC  0878               	movf	??_play_song+1,w
  3716  07CD  0097               	movwf	23	;volatile
  3717                           
  3718                           ;user.c: 101: PIR1bits.TMR1IF = 1;
  3719  07CE  1411               	bsf	17,0	;volatile
  3720                           
  3721                           ;user.c: 102: T1CONbits.TMR1ON = 1;
  3722  07CF  1418               	bsf	24,0	;volatile
  3723  07D0  0008               	return
  3724  07D1                     __end_of_play_song:	
  3725                           
  3726                           	psect	text14
  3727  04F5                     __ptext14:	
  3728 ;; *************** function _green_led_on *****************
  3729 ;; Defined at:
  3730 ;;		line 86 in file "user.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;		None
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;		None
  3735 ;; Return value:  Size  Location     Type
  3736 ;;		None               void
  3737 ;; Registers used:
  3738 ;;		None
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3744 ;;      Params:         0       0       0       0
  3745 ;;      Locals:         0       0       0       0
  3746 ;;      Temps:          0       0       0       0
  3747 ;;      Totals:         0       0       0       0
  3748 ;;Total ram usage:        0 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    1
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_handle_fire
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _green_led_on
  3760  04F5                     _green_led_on:	
  3761                           
  3762                           ;user.c: 88: TRISAbits.TRISA5 = 0;
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in _green_led_on: []
  3766  04F5  0021               	movlb	1	; select bank1
  3767  04F6  128C               	bcf	12,5	;volatile
  3768                           
  3769                           ;user.c: 89: PORTAbits.RA5 = 1;
  3770  04F7  0020               	movlb	0	; select bank0
  3771  04F8  168C               	bsf	12,5	;volatile
  3772  04F9  0008               	return
  3773  04FA                     __end_of_green_led_on:	
  3774                           
