

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:02:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2407  02BC  0877               	movf	??_control_transfer,w
  2408  02BD  00F3               	movwf	Save@ptr
  2409  02BE  3010               	movlw	16
  2410  02BF  00F8               	movwf	??_control_transfer+1
  2411  02C0  0878               	movf	??_control_transfer+1,w
  2412  02C1  00F4               	movwf	Save@data_length
  2413  02C2  24D3               	fcall	_Save
  2414                           
  2415                           ;protocol.c: 106: switch(page)
  2416  02C3  2AE0               	goto	l2037
  2417  02C4                     l2031:	
  2418                           ;protocol.c: 107: {
  2419                           ;protocol.c: 108: case 0x7D0:
  2420                           
  2421                           
  2422                           ;protocol.c: 109: Load(0x7D0,(uint16_t*)&config,(sizeof(config_t)/2));
  2423  02C4  30D0               	movlw	208
  2424  02C5  00F1               	movwf	Load@address
  2425  02C6  3007               	movlw	7
  2426  02C7  00F2               	movwf	Load@address+1
  2427  02C8  3055               	movlw	_config& (0+255)
  2428  02C9  00F7               	movwf	??_control_transfer
  2429  02CA  0877               	movf	??_control_transfer,w
  2430  02CB  00F3               	movwf	Load@ptr
  2431  02CC  3008               	movlw	8
  2432  02CD  00F8               	movwf	??_control_transfer+1
  2433  02CE  0878               	movf	??_control_transfer+1,w
  2434  02CF  00F4               	movwf	Load@data_length
  2435  02D0  25C2               	fcall	_Load
  2436                           
  2437                           ;protocol.c: 110: break;
  2438  02D1  2AEE               	goto	l2039
  2439  02D2                     l2033:	
  2440                           ;protocol.c: 111: case 0x7E0:
  2441                           
  2442                           
  2443                           ;protocol.c: 112: Load(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  2444  02D2  30E0               	movlw	224
  2445  02D3  00F1               	movwf	Load@address
  2446  02D4  3007               	movlw	7
  2447  02D5  00F2               	movwf	Load@address+1
  2448  02D6  30A0               	movlw	_hitlist& (0+255)
  2449  02D7  00F7               	movwf	??_control_transfer
  2450  02D8  0877               	movf	??_control_transfer,w
  2451  02D9  00F3               	movwf	Load@ptr
  2452  02DA  3010               	movlw	16
  2453  02DB  00F8               	movwf	??_control_transfer+1
  2454  02DC  0878               	movf	??_control_transfer+1,w
  2455  02DD  00F4               	movwf	Load@data_length
  2456  02DE  25C2               	fcall	_Load
  2457                           
  2458                           ;protocol.c: 114: }
  2459                           
  2460                           ;protocol.c: 113: break;
  2461  02DF  2AEE               	goto	l2039
  2462  02E0                     l2037:	
  2463                           
  2464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2465                           ; Switch size 1, requested type "space"
  2466                           ; Number of cases is 1, Range of values is 7 to 7
  2467                           ; switch strategies available:
  2468                           ; Name         Instructions Cycles
  2469                           ; simple_byte            4     3 (average)
  2470                           ; direct_byte           11     9 (fixed)
  2471                           ; jumptable            263     9 (fixed)
  2472                           ;	Chosen strategy is simple_byte
  2473  02E0  0020               	movlb	0	; select bank0
  2474  02E1  0846               	movf	control_transfer@page+1,w
  2475  02E2  3A07               	xorlw	7	; case 7
  2476  02E3  1903               	skipnz
  2477  02E4  2AE6               	goto	l2189
  2478  02E5  2AEE               	goto	l2039
  2479  02E6                     l2189:	
  2480                           
  2481                           ; Switch size 1, requested type "space"
  2482                           ; Number of cases is 2, Range of values is 208 to 224
  2483                           ; switch strategies available:
  2484                           ; Name         Instructions Cycles
  2485                           ; simple_byte            7     4 (average)
  2486                           ; direct_byte           43     9 (fixed)
  2487                           ; jumptable            263     9 (fixed)
  2488                           ;	Chosen strategy is simple_byte
  2489  02E6  0845               	movf	control_transfer@page,w
  2490  02E7  3AD0               	xorlw	208	; case 208
  2491  02E8  1903               	skipnz
  2492  02E9  2AC4               	goto	l2031
  2493  02EA  3A30               	xorlw	48	; case 224
  2494  02EB  1903               	skipnz
  2495  02EC  2AD2               	goto	l2033
  2496  02ED  2AEE               	goto	l2039
  2497  02EE                     l2039:	
  2498                           
  2499                           ;protocol.c: 115: SEND_SOF();
  2500  02EE  267A               	fcall	_SEND_SOF
  2501                           
  2502                           ;protocol.c: 116: SEND_DATA_BYTE(0x00);
  2503  02EF  3000               	movlw	0
  2504  02F0  25E7               	fcall	_SEND_DATA_BYTE
  2505                           
  2506                           ;protocol.c: 117: SEND_EOF();
  2507  02F1  2685               	fcall	_SEND_EOF
  2508                           
  2509                           ;protocol.c: 121: }
  2510                           
  2511                           ;protocol.c: 120: goto err;
  2512                           
  2513                           ;protocol.c: 119: default:
  2514                           
  2515                           ;protocol.c: 118: break;
  2516  02F2  0008               	return
  2517  02F3                     l2043:	
  2518  02F3  0020               	movlb	0	; select bank0
  2519  02F4  0840               	movf	control_transfer@cmd,w
  2520                           
  2521                           ; Switch size 1, requested type "space"
  2522                           ; Number of cases is 4, Range of values is 1 to 6
  2523                           ; switch strategies available:
  2524                           ; Name         Instructions Cycles
  2525                           ; simple_byte           13     7 (average)
  2526                           ; direct_byte           21     9 (fixed)
  2527                           ; jumptable            263     9 (fixed)
  2528                           ;	Chosen strategy is simple_byte
  2529  02F5  3A01               	xorlw	1	; case 1
  2530  02F6  1903               	skipnz
  2531  02F7  287D               	goto	l1767
  2532  02F8  3A02               	xorlw	2	; case 3
  2533  02F9  1903               	skipnz
  2534  02FA  28B5               	goto	l1795
  2535  02FB  3A07               	xorlw	7	; case 4
  2536  02FC  1903               	skipnz
  2537  02FD  2949               	goto	l1859
  2538  02FE  3A02               	xorlw	2	; case 6
  2539  02FF  1903               	skipnz
  2540  0300  29F7               	goto	l1941
  2541  0301  2B03               	goto	l337
  2542  0302  0008               	return
  2543  0303                     l337:	
  2544                           ;protocol.c: 123: return;
  2545                           
  2546                           ;protocol.c: 122: err:
  2547                           
  2548  0303  0008               	return
  2549  0304                     __end_of_control_transfer:	
  2550                           
  2551                           	psect	text6
  2552  067A                     __ptext6:	
  2553 ;; *************** function _SEND_SOF *****************
  2554 ;; Defined at:
  2555 ;;		line 35 in file "protocol.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;		None               void
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2569 ;;      Params:         0       0       0       0
  2570 ;;      Locals:         0       0       0       0
  2571 ;;      Temps:          1       0       0       0
  2572 ;;      Totals:         1       0       0       0
  2573 ;;Total ram usage:        1 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    4
  2576 ;; This function calls:
  2577 ;;		_SEND_DATA_BYTE
  2578 ;;		_Send_Byte
  2579 ;; This function is called by:
  2580 ;;		_control_transfer
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _SEND_SOF
  2586  067A                     _SEND_SOF:	
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _SEND_SOF: [wreg+status,2+status,0+pclath+cstack]
  2590  067A  3010               	movlw	16
  2591  067B  265E               	fcall	_Send_Byte
  2592  067C  3085               	movlw	133
  2593  067D  00F5               	movwf	??_SEND_SOF
  2594  067E                     u2527:	
  2595  067E  0BF5               	decfsz	??_SEND_SOF,f
  2596  067F  2E7E               	goto	u2527
  2597  0680  0020               	movlb	0	; select bank0
  2598  0681  01D1               	clrf	__checksum
  2599  0682  0855               	movf	_config,w
  2600  0683  25E7               	fcall	_SEND_DATA_BYTE
  2601  0684  0008               	return
  2602  0685                     __end_of_SEND_SOF:	
  2603                           
  2604                           	psect	text7
  2605  0685                     __ptext7:	
  2606 ;; *************** function _SEND_EOF *****************
  2607 ;; Defined at:
  2608 ;;		line 36 in file "protocol.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;		None               void
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2622 ;;      Params:         0       0       0       0
  2623 ;;      Locals:         0       0       0       0
  2624 ;;      Temps:          1       0       0       0
  2625 ;;      Totals:         1       0       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    4
  2629 ;; This function calls:
  2630 ;;		_SEND_DATA_BYTE
  2631 ;;		_Send_Byte
  2632 ;; This function is called by:
  2633 ;;		_control_transfer
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _SEND_EOF
  2639  0685                     _SEND_EOF:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _SEND_EOF: [wreg+status,2+status,0+pclath+cstack]
  2643  0685  0020               	movlb	0	; select bank0
  2644  0686  0851               	movf	__checksum,w
  2645  0687  25E7               	fcall	_SEND_DATA_BYTE
  2646  0688  3011               	movlw	17
  2647  0689  265E               	fcall	_Send_Byte
  2648  068A  3085               	movlw	133
  2649  068B  00F5               	movwf	??_SEND_EOF
  2650  068C                     u2537:	
  2651  068C  0BF5               	decfsz	??_SEND_EOF,f
  2652  068D  2E8C               	goto	u2537
  2653  068E  0008               	return
  2654  068F                     __end_of_SEND_EOF:	
  2655                           
  2656                           	psect	text8
  2657  05E7                     __ptext8:	
  2658 ;; *************** function _SEND_DATA_BYTE *****************
  2659 ;; Defined at:
  2660 ;;		line 34 in file "protocol.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  b               1    wreg     unsigned char 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  b               1    4[COMMON] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;		None               void
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2674 ;;      Params:         0       0       0       0
  2675 ;;      Locals:         1       0       0       0
  2676 ;;      Temps:          2       0       0       0
  2677 ;;      Totals:         3       0       0       0
  2678 ;;Total ram usage:        3 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    3
  2681 ;; This function calls:
  2682 ;;		_Send_Byte
  2683 ;; This function is called by:
  2684 ;;		_SEND_SOF
  2685 ;;		_SEND_EOF
  2686 ;;		_control_transfer
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _SEND_DATA_BYTE
  2692  05E7                     _SEND_DATA_BYTE:	
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _SEND_DATA_BYTE: [wreg+status,2+status,0+pclath+cstack]
  2696                           ;SEND_DATA_BYTE@b stored from wreg
  2697  05E7  00F4               	movwf	SEND_DATA_BYTE@b
  2698  05E8  0874               	movf	SEND_DATA_BYTE@b,w
  2699  05E9  390F               	andlw	15
  2700  05EA  00F2               	movwf	??_SEND_DATA_BYTE
  2701  05EB  0872               	movf	??_SEND_DATA_BYTE,w
  2702  05EC  0020               	movlb	0	; select bank0
  2703  05ED  00E5               	movwf	__x
  2704  05EE  0874               	movf	SEND_DATA_BYTE@b,w
  2705  05EF  00F2               	movwf	??_SEND_DATA_BYTE
  2706  05F0  3004               	movlw	4
  2707  05F1                     u1285:	
  2708  05F1  36F2               	lsrf	??_SEND_DATA_BYTE,f
  2709  05F2  0B89               	decfsz	9,f
  2710  05F3  2DF1               	goto	u1285
  2711  05F4  0872               	movf	??_SEND_DATA_BYTE,w
  2712  05F5  00F3               	movwf	??_SEND_DATA_BYTE+1
  2713  05F6  0873               	movf	??_SEND_DATA_BYTE+1,w
  2714  05F7  00E6               	movwf	__y
  2715  05F8  0865               	movf	__x,w
  2716  05F9  265E               	fcall	_Send_Byte
  2717  05FA  3085               	movlw	133
  2718  05FB  00F2               	movwf	??_SEND_DATA_BYTE
  2719  05FC                     u2547:	
  2720  05FC  0BF2               	decfsz	??_SEND_DATA_BYTE,f
  2721  05FD  2DFC               	goto	u2547
  2722  05FE  0020               	movlb	0	; select bank0
  2723  05FF  0866               	movf	__y,w
  2724  0600  265E               	fcall	_Send_Byte
  2725  0601  3085               	movlw	133
  2726  0602  00F2               	movwf	??_SEND_DATA_BYTE
  2727  0603                     u2557:	
  2728  0603  0BF2               	decfsz	??_SEND_DATA_BYTE,f
  2729  0604  2E03               	goto	u2557
  2730  0605  0874               	movf	SEND_DATA_BYTE@b,w
  2731  0606  0020               	movlb	0	; select bank0
  2732  0607  02D1               	subwf	__checksum,f
  2733  0608  0008               	return
  2734  0609                     __end_of_SEND_DATA_BYTE:	
  2735                           
  2736                           	psect	text9
  2737  0609                     __ptext9:	
  2738 ;; *************** function _GET_CHAR_HELPER *****************
  2739 ;; Defined at:
  2740 ;;		line 28 in file "protocol.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  val             1    wreg     PTR unsigned char 
  2743 ;;		 -> _y(1), _x(1), 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  val             1    2[COMMON] PTR unsigned char 
  2746 ;;		 -> _y(1), _x(1), 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      unsigned char 
  2749 ;; Registers used:
  2750 ;;		wreg, fsr1l, fsr1h, status,2
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2756 ;;      Params:         0       0       0       0
  2757 ;;      Locals:         1       0       0       0
  2758 ;;      Temps:          1       0       0       0
  2759 ;;      Totals:         2       0       0       0
  2760 ;;Total ram usage:        2 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_control_transfer
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _GET_CHAR_HELPER
  2772  0609                     _GET_CHAR_HELPER:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _GET_CHAR_HELPER: [wreg+fsr1l+fsr1h+status,2]
  2776                           ;GET_CHAR_HELPER@val stored from wreg
  2777  0609  00F2               	movwf	GET_CHAR_HELPER@val
  2778  060A  0020               	movlb	0	; select bank0
  2779  060B  01CF               	clrf	__i
  2780  060C  01D0               	clrf	__i+1
  2781  060D                     l224:	
  2782  060D  1A91               	btfsc	17,5	;volatile
  2783  060E  2E1C               	goto	l1691
  2784  060F  3001               	movlw	1
  2785  0610  07CF               	addwf	__i,f
  2786  0611  3000               	movlw	0
  2787  0612  3DD0               	addwfc	__i+1,f
  2788  0613  3027               	movlw	39
  2789  0614  0250               	subwf	__i+1,w
  2790  0615  3010               	movlw	16
  2791  0616  1903               	skipnz
  2792  0617  024F               	subwf	__i,w
  2793  0618  1C03               	skipc
  2794  0619  2E0D               	goto	l224
  2795  061A  3001               	movlw	1
  2796  061B  0008               	return
  2797  061C                     l1691:	
  2798  061C  0023               	movlb	3	; select bank3
  2799  061D  0819               	movf	25,w	;volatile
  2800  061E  00F1               	movwf	??_GET_CHAR_HELPER
  2801  061F  0872               	movf	GET_CHAR_HELPER@val,w
  2802  0620  0086               	movwf	6
  2803  0621  0187               	clrf	7
  2804  0622  0871               	movf	??_GET_CHAR_HELPER,w
  2805  0623  0081               	movwf	1
  2806  0624  3000               	movlw	0
  2807  0625  0008               	return
  2808  0626                     __end_of_GET_CHAR_HELPER:	
  2809                           
  2810                           	psect	text10
  2811  0643                     __ptext10:	
  2812 ;; *************** function _Setup *****************
  2813 ;; Defined at:
  2814 ;;		line 10 in file "user.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;		None               void
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2828 ;;      Params:         0       0       0       0
  2829 ;;      Locals:         0       0       0       0
  2830 ;;      Temps:          1       0       0       0
  2831 ;;      Totals:         1       0       0       0
  2832 ;;Total ram usage:        1 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _Setup
  2844  0643                     _Setup:	
  2845                           
  2846                           ;user.c: 12: OSCCON = 0b01111010;
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in _Setup: [wreg+status,2+status,0]
  2850  0643  307A               	movlw	122
  2851  0644  0021               	movlb	1	; select bank1
  2852  0645  0099               	movwf	25	;volatile
  2853                           
  2854                           ;user.c: 14: ANSELA = 0x00;
  2855  0646  0023               	movlb	3	; select bank3
  2856  0647  018C               	clrf	12	;volatile
  2857                           
  2858                           ;user.c: 15: TRISAbits.TRISA5 = 0;
  2859  0648  0021               	movlb	1	; select bank1
  2860  0649  128C               	bcf	12,5	;volatile
  2861                           
  2862                           ;user.c: 16: TRISAbits.TRISA2 = 0;
  2863  064A  110C               	bcf	12,2	;volatile
  2864                           
  2865                           ;user.c: 17: TRISAbits.TRISA0 = 0;
  2866  064B  100C               	bcf	12,0	;volatile
  2867                           
  2868                           ;user.c: 18: PORTAbits.RA5 = 1;
  2869  064C  0020               	movlb	0	; select bank0
  2870  064D  168C               	bsf	12,5	;volatile
  2871                           
  2872                           ;user.c: 21: ANSELAbits.ANSA4 = 1;
  2873  064E  0023               	movlb	3	; select bank3
  2874  064F  160C               	bsf	12,4	;volatile
  2875                           
  2876                           ;user.c: 22: ADCON1 |= 0b00110000;
  2877  0650  3030               	movlw	48
  2878  0651  00F1               	movwf	??_Setup
  2879  0652  0871               	movf	??_Setup,w
  2880  0653  0021               	movlb	1	; select bank1
  2881  0654  049E               	iorwf	30,f	;volatile
  2882                           
  2883                           ;user.c: 25: SPBRGL = 103;
  2884  0655  3067               	movlw	103
  2885  0656  0023               	movlb	3	; select bank3
  2886  0657  009B               	movwf	27	;volatile
  2887                           
  2888                           ;user.c: 26: TXSTAbits.SYNC = 0;
  2889  0658  121E               	bcf	30,4	;volatile
  2890                           
  2891                           ;user.c: 27: RCSTAbits.SPEN = 1;
  2892  0659  179D               	bsf	29,7	;volatile
  2893                           
  2894                           ;user.c: 28: BAUDCONbits.SCKP = 1;
  2895  065A  161F               	bsf	31,4	;volatile
  2896                           
  2897                           ;user.c: 29: TXSTAbits.TXEN = 1;
  2898  065B  169E               	bsf	30,5	;volatile
  2899                           
  2900                           ;user.c: 32: RCSTAbits.CREN = 1;
  2901  065C  161D               	bsf	29,4	;volatile
  2902  065D  0008               	return
  2903  065E                     __end_of_Setup:	
  2904                           
  2905                           	psect	text11
  2906  0386                     __ptext11:	
  2907 ;; *************** function _LoadFromFlash *****************
  2908 ;; Defined at:
  2909 ;;		line 28 in file "main.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;		None               void
  2916 ;; Registers used:
  2917 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2923 ;;      Params:         0       0       0       0
  2924 ;;      Locals:         0       0       0       0
  2925 ;;      Temps:          2       0       0       0
  2926 ;;      Totals:         2       0       0       0
  2927 ;;Total ram usage:        2 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    2
  2930 ;; This function calls:
  2931 ;;		_Load
  2932 ;;		_Save
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _LoadFromFlash
  2940  0386                     _LoadFromFlash:	
  2941                           
  2942                           ;main.c: 30: Load(0x7D0,(uint16_t*)&config,(sizeof(config_t)/2));
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _LoadFromFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2946  0386  30D0               	movlw	208
  2947  0387  00F1               	movwf	Load@address
  2948  0388  3007               	movlw	7
  2949  0389  00F2               	movwf	Load@address+1
  2950  038A  3055               	movlw	_config& (0+255)
  2951  038B  00F7               	movwf	??_LoadFromFlash
  2952  038C  0877               	movf	??_LoadFromFlash,w
  2953  038D  00F3               	movwf	Load@ptr
  2954  038E  3008               	movlw	8
  2955  038F  00F8               	movwf	??_LoadFromFlash+1
  2956  0390  0878               	movf	??_LoadFromFlash+1,w
  2957  0391  00F4               	movwf	Load@data_length
  2958  0392  25C2               	fcall	_Load
  2959                           
  2960                           ;main.c: 31: if(config.id == 0x3FFF)
  2961  0393  303F               	movlw	63
  2962  0394  0020               	movlb	0	; select bank0
  2963  0395  0656               	xorwf	_config+1,w
  2964  0396  1D03               	skipz
  2965  0397  2B9A               	goto	u2405
  2966  0398  30FF               	movlw	255
  2967  0399  0655               	xorwf	_config,w
  2968  039A                     u2405:	
  2969  039A  1D03               	skipz
  2970  039B  2BD4               	goto	l2071
  2971                           
  2972                           ;main.c: 32: {
  2973                           ;main.c: 33: config.health = 16;
  2974  039C  3010               	movlw	16
  2975  039D  00D9               	movwf	_config+4
  2976  039E  3000               	movlw	0
  2977  039F  00DA               	movwf	_config+5
  2978                           
  2979                           ;main.c: 34: config.id = 0x80;
  2980  03A0  3080               	movlw	128
  2981  03A1  00D5               	movwf	_config
  2982  03A2  3000               	movlw	0
  2983  03A3  00D6               	movwf	_config+1
  2984                           
  2985                           ;main.c: 35: config.power = 0;
  2986  03A4  01D7               	clrf	_config+2
  2987  03A5  01D8               	clrf	_config+3
  2988                           
  2989                           ;main.c: 36: config.respawn_timer = 10;
  2990  03A6  300A               	movlw	10
  2991  03A7  00DD               	movwf	_config+8
  2992  03A8  3000               	movlw	0
  2993  03A9  00DE               	movwf	_config+9
  2994                           
  2995                           ;main.c: 37: config.fire_threshold = 500;
  2996  03AA  30F4               	movlw	244
  2997  03AB  00DF               	movwf	_config+10
  2998  03AC  3001               	movlw	1
  2999  03AD  00E0               	movwf	_config+11
  3000                           
  3001                           ;main.c: 38: config.fire_holdoff = 8000;
  3002  03AE  3040               	movlw	64
  3003  03AF  00E3               	movwf	_config+14
  3004  03B0  301F               	movlw	31
  3005  03B1  00E4               	movwf	_config+15
  3006                           
  3007                           ;main.c: 39: config.shield = 1;
  3008  03B2  3001               	movlw	1
  3009  03B3  00DB               	movwf	_config+6
  3010  03B4  3000               	movlw	0
  3011  03B5  00DC               	movwf	_config+7
  3012                           
  3013                           ;main.c: 40: config.fire_cheating = 1000;
  3014  03B6  30E8               	movlw	232
  3015  03B7  00E1               	movwf	_config+12
  3016  03B8  3003               	movlw	3
  3017  03B9  00E2               	movwf	_config+13
  3018                           
  3019                           ;main.c: 41: Save(0x7D0,(uint16_t*)&config,(sizeof(config_t)/2));
  3020  03BA  30D0               	movlw	208
  3021  03BB  00F1               	movwf	Save@address
  3022  03BC  3007               	movlw	7
  3023  03BD  00F2               	movwf	Save@address+1
  3024  03BE  3055               	movlw	_config& (0+255)
  3025  03BF  00F7               	movwf	??_LoadFromFlash
  3026  03C0  0877               	movf	??_LoadFromFlash,w
  3027  03C1  00F3               	movwf	Save@ptr
  3028  03C2  3008               	movlw	8
  3029  03C3  00F8               	movwf	??_LoadFromFlash+1
  3030  03C4  0878               	movf	??_LoadFromFlash+1,w
  3031  03C5  00F4               	movwf	Save@data_length
  3032  03C6  24D3               	fcall	_Save
  3033                           
  3034                           ;main.c: 42: Save(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  3035  03C7  30E0               	movlw	224
  3036  03C8  00F1               	movwf	Save@address
  3037  03C9  3007               	movlw	7
  3038  03CA  00F2               	movwf	Save@address+1
  3039  03CB  30A0               	movlw	_hitlist& (0+255)
  3040  03CC  00F7               	movwf	??_LoadFromFlash
  3041  03CD  0877               	movf	??_LoadFromFlash,w
  3042  03CE  00F3               	movwf	Save@ptr
  3043  03CF  3010               	movlw	16
  3044  03D0  00F8               	movwf	??_LoadFromFlash+1
  3045  03D1  0878               	movf	??_LoadFromFlash+1,w
  3046  03D2  00F4               	movwf	Save@data_length
  3047  03D3  24D3               	fcall	_Save
  3048  03D4                     l2071:	
  3049                           
  3050                           ;main.c: 43: }
  3051                           ;main.c: 44: Load(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  3052  03D4  30E0               	movlw	224
  3053  03D5  00F1               	movwf	Load@address
  3054  03D6  3007               	movlw	7
  3055  03D7  00F2               	movwf	Load@address+1
  3056  03D8  30A0               	movlw	_hitlist& (0+255)
  3057  03D9  00F7               	movwf	??_LoadFromFlash
  3058  03DA  0877               	movf	??_LoadFromFlash,w
  3059  03DB  00F3               	movwf	Load@ptr
  3060  03DC  3010               	movlw	16
  3061  03DD  00F8               	movwf	??_LoadFromFlash+1
  3062  03DE  0878               	movf	??_LoadFromFlash+1,w
  3063  03DF  00F4               	movwf	Load@data_length
  3064  03E0  25C2               	fcall	_Load
  3065  03E1  0008               	return
  3066  03E2                     __end_of_LoadFromFlash:	
  3067                           
  3068                           	psect	text12
  3069  04D3                     __ptext12:	
  3070 ;; *************** function _Save *****************
  3071 ;; Defined at:
  3072 ;;		line 121 in file "user.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  address         2    1[COMMON] unsigned int 
  3075 ;;  ptr             1    3[COMMON] PTR unsigned int 
  3076 ;;		 -> control_transfer@data(32), hitlist(32), config(16), 
  3077 ;;  data_length     1    4[COMMON] unsigned char 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  i               1    6[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;		None               void
  3082 ;; Registers used:
  3083 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3089 ;;      Params:         4       0       0       0
  3090 ;;      Locals:         1       0       0       0
  3091 ;;      Temps:          1       0       0       0
  3092 ;;      Totals:         6       0       0       0
  3093 ;;Total ram usage:        6 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    1
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		_LoadFromFlash
  3100 ;;		_hit_by
  3101 ;;		_control_transfer
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _Save
  3107  04D3                     _Save:	
  3108                           
  3109                           ;user.c: 123: INTCONbits.GIE = 0;
