

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Aug 24 18:56:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12LF1572
  2677  0164  00A3               	movwf	??_control_transfer
  2678  0165  0823               	movf	??_control_transfer,w
  2679  0166  00CA               	movwf	control_transfer@page
  2680                           
  2681                           ;protocol.c: 79: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2682  0167  307C               	movlw	__x& (0+255)
  2683  0168  272F               	fcall	_GET_CHAR_HELPER
  2684  0169  3A00               	xorlw	0
  2685  016A  1D03               	btfss	3,2
  2686  016B  0008               	return
  2687  016C  306C               	movlw	__y& (0+255)
  2688  016D  272F               	fcall	_GET_CHAR_HELPER
  2689  016E  3A00               	xorlw	0
  2690  016F  1D03               	btfss	3,2
  2691  0170  0008               	return
  2692  0171  087C               	movf	__x,w
  2693  0172  39F0               	andlw	240
  2694  0173  1D03               	btfss	3,2
  2695  0174  0008               	return
  2696  0175  0020               	movlb	0	; select bank0
  2697  0176  086C               	movf	__y,w
  2698  0177  39F0               	andlw	240
  2699  0178  1D03               	btfss	3,2
  2700  0179  0008               	return
  2701  017A  086C               	movf	__y,w
  2702  017B  00A3               	movwf	??_control_transfer
  2703  017C  3003               	movlw	3
  2704  017D                     u3865:	
  2705  017D  35A3               	lslf	??_control_transfer,f
  2706  017E  3EFF               	addlw	-1
  2707  017F  1D03               	skipz
  2708  0180  297D               	goto	u3865
  2709  0181  3523               	lslf	??_control_transfer,w
  2710  0182  047C               	iorwf	__x,w
  2711  0183  00A4               	movwf	??_control_transfer+1
  2712  0184  0824               	movf	??_control_transfer+1,w
  2713  0185  00CC               	movwf	control_transfer@x
  2714  0186  084C               	movf	control_transfer@x,w
  2715  0187  00A3               	movwf	??_control_transfer
  2716  0188  0823               	movf	??_control_transfer,w
  2717  0189  07E4               	addwf	__checksum,f
  2718                           
  2719                           ;protocol.c: 80: *(((uint8_t*)(&page))+1)=x;
  2720  018A  084C               	movf	control_transfer@x,w
  2721  018B  00A3               	movwf	??_control_transfer
  2722  018C  0823               	movf	??_control_transfer,w
  2723  018D  00CB               	movwf	control_transfer@page+1
  2724                           
  2725                           ;protocol.c: 81: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x; 
      +                          if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  2726  018E  307C               	movlw	__x& (0+255)
  2727  018F  272F               	fcall	_GET_CHAR_HELPER
  2728  0190  3A00               	xorlw	0
  2729  0191  1D03               	btfss	3,2
  2730  0192  0008               	return
  2731  0193  306C               	movlw	__y& (0+255)
  2732  0194  272F               	fcall	_GET_CHAR_HELPER
  2733  0195  3A00               	xorlw	0
  2734  0196  1D03               	btfss	3,2
  2735  0197  0008               	return
  2736  0198  087C               	movf	__x,w
  2737  0199  39F0               	andlw	240
  2738  019A  1D03               	btfss	3,2
  2739  019B  0008               	return
  2740  019C  0020               	movlb	0	; select bank0
  2741  019D  086C               	movf	__y,w
  2742  019E  39F0               	andlw	240
  2743  019F  1D03               	btfss	3,2
  2744  01A0  0008               	return
  2745  01A1  086C               	movf	__y,w
  2746  01A2  00A3               	movwf	??_control_transfer
  2747  01A3  3003               	movlw	3
  2748  01A4                     u3915:	
  2749  01A4  35A3               	lslf	??_control_transfer,f
  2750  01A5  3EFF               	addlw	-1
  2751  01A6  1D03               	skipz
  2752  01A7  29A4               	goto	u3915
  2753  01A8  3523               	lslf	??_control_transfer,w
  2754  01A9  047C               	iorwf	__x,w
  2755  01AA  00A4               	movwf	??_control_transfer+1
  2756  01AB  0824               	movf	??_control_transfer+1,w
  2757  01AC  00FC               	movwf	__x
  2758  01AD  087C               	movf	__x,w
  2759  01AE  00A3               	movwf	??_control_transfer
  2760  01AF  0823               	movf	??_control_transfer,w
  2761  01B0  07E4               	addwf	__checksum,f
  2762  01B1  0864               	movf	__checksum,w
  2763  01B2  1D03               	skipz
  2764  01B3  0008               	return
  2765  01B4  307C               	movlw	__x& (0+255)
  2766  01B5  272F               	fcall	_GET_CHAR_HELPER
  2767  01B6  3A00               	xorlw	0
  2768  01B7  1D03               	btfss	3,2
  2769  01B8  0008               	return
  2770  01B9  087C               	movf	__x,w
  2771  01BA  3A11               	xorlw	17
  2772  01BB  1D03               	btfss	3,2
  2773  01BC  0008               	return
  2774                           
  2775                           ;protocol.c: 82: Load(page,data,16);
  2776  01BD  0020               	movlb	0	; select bank0
  2777  01BE  084B               	movf	control_transfer@page+1,w
  2778  01BF  01F2               	clrf	?_Load+1
  2779  01C0  07F2               	addwf	?_Load+1,f
  2780  01C1  084A               	movf	control_transfer@page,w
  2781  01C2  01F1               	clrf	?_Load
  2782  01C3  07F1               	addwf	?_Load,f
  2783  01C4  3025               	movlw	control_transfer@data& (0+255)
  2784  01C5  00A3               	movwf	??_control_transfer
  2785  01C6  0823               	movf	??_control_transfer,w
  2786  01C7  00F3               	movwf	?_Load+2
  2787  01C8  3010               	movlw	16
  2788  01C9  00A4               	movwf	??_control_transfer+1
  2789  01CA  0824               	movf	??_control_transfer+1,w
  2790  01CB  00F4               	movwf	?_Load+3
  2791  01CC  26C6               	fcall	_Load
  2792                           
  2793                           ;protocol.c: 83: SEND_SOF();
  2794  01CD  27AB               	fcall	_SEND_SOF
  2795                           
  2796                           ;protocol.c: 84: SEND_DATA_BYTE(0x05);
  2797  01CE  3005               	movlw	5
  2798  01CF  274D               	fcall	_SEND_DATA_BYTE
  2799                           
  2800                           ;protocol.c: 85: dptr=(uint8_t*)data;
  2801  01D0  3025               	movlw	control_transfer@data& (0+255)
  2802  01D1  0020               	movlb	0	; select bank0
  2803  01D2  00A3               	movwf	??_control_transfer
  2804  01D3  0823               	movf	??_control_transfer,w
  2805  01D4  00C8               	movwf	control_transfer@dptr
  2806                           
  2807                           ;protocol.c: 86: for(i=0;i<32;i++)
  2808  01D5  01C9               	clrf	control_transfer@i
  2809  01D6  3020               	movlw	32
  2810  01D7  0249               	subwf	control_transfer@i,w
  2811  01D8  1803               	btfsc	3,0
  2812  01D9  29EC               	goto	l3025
  2813  01DA                     l3017:	
  2814                           
  2815                           ;protocol.c: 87: {
  2816                           ;protocol.c: 88: SEND_DATA_BYTE(*dptr++);
  2817  01DA  0848               	movf	control_transfer@dptr,w
  2818  01DB  0086               	movwf	6
  2819  01DC  0187               	clrf	7
  2820  01DD  0801               	movf	1,w
  2821  01DE  274D               	fcall	_SEND_DATA_BYTE
  2822  01DF  3001               	movlw	1
  2823  01E0  0020               	movlb	0	; select bank0
  2824  01E1  00A3               	movwf	??_control_transfer
  2825  01E2  0823               	movf	??_control_transfer,w
  2826  01E3  07C8               	addwf	control_transfer@dptr,f
  2827  01E4  3001               	movlw	1
  2828  01E5  00A3               	movwf	??_control_transfer
  2829  01E6  0823               	movf	??_control_transfer,w
  2830  01E7  07C9               	addwf	control_transfer@i,f
  2831  01E8  3020               	movlw	32
  2832  01E9  0249               	subwf	control_transfer@i,w
  2833  01EA  1C03               	skipc
  2834  01EB  29DA               	goto	l3017
  2835  01EC                     l3025:	
  2836                           
  2837                           ;protocol.c: 89: }
  2838                           ;protocol.c: 90: SEND_EOF();
  2839  01EC  27B9               	fcall	_SEND_EOF
  2840                           
  2841                           ;protocol.c: 91: break;
  2842  01ED  0008               	return
  2843  01EE                     l3027:	
  2844                           ;protocol.c: 92: case 0x06:
  2845                           
  2846                           
  2847                           ;protocol.c: 93: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2848  01EE  307C               	movlw	__x& (0+255)
  2849  01EF  272F               	fcall	_GET_CHAR_HELPER
  2850  01F0  3A00               	xorlw	0
  2851  01F1  1D03               	btfss	3,2
  2852  01F2  0008               	return
  2853  01F3  306C               	movlw	__y& (0+255)
  2854  01F4  272F               	fcall	_GET_CHAR_HELPER
  2855  01F5  3A00               	xorlw	0
  2856  01F6  1D03               	btfss	3,2
  2857  01F7  0008               	return
  2858  01F8  087C               	movf	__x,w
  2859  01F9  39F0               	andlw	240
  2860  01FA  1D03               	btfss	3,2
  2861  01FB  0008               	return
  2862  01FC  0020               	movlb	0	; select bank0
  2863  01FD  086C               	movf	__y,w
  2864  01FE  39F0               	andlw	240
  2865  01FF  1D03               	btfss	3,2
  2866  0200  0008               	return
  2867  0201  086C               	movf	__y,w
  2868  0202  00A3               	movwf	??_control_transfer
  2869  0203  3003               	movlw	3
  2870  0204                     u4015:	
  2871  0204  35A3               	lslf	??_control_transfer,f
  2872  0205  3EFF               	addlw	-1
  2873  0206  1D03               	skipz
  2874  0207  2A04               	goto	u4015
  2875  0208  3523               	lslf	??_control_transfer,w
  2876  0209  047C               	iorwf	__x,w
  2877  020A  00A4               	movwf	??_control_transfer+1
  2878  020B  0824               	movf	??_control_transfer+1,w
  2879  020C  00CC               	movwf	control_transfer@x
  2880  020D  084C               	movf	control_transfer@x,w
  2881  020E  00A3               	movwf	??_control_transfer
  2882  020F  0823               	movf	??_control_transfer,w
  2883  0210  07E4               	addwf	__checksum,f
  2884                           
  2885                           ;protocol.c: 94: *((uint8_t*)(&page))=x;
  2886  0211  084C               	movf	control_transfer@x,w
  2887  0212  00A3               	movwf	??_control_transfer
  2888  0213  0823               	movf	??_control_transfer,w
  2889  0214  00CA               	movwf	control_transfer@page
  2890                           
  2891                           ;protocol.c: 95: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto er
      +                          r; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;
  2892  0215  307C               	movlw	__x& (0+255)
  2893  0216  272F               	fcall	_GET_CHAR_HELPER
  2894  0217  3A00               	xorlw	0
  2895  0218  1D03               	btfss	3,2
  2896  0219  0008               	return
  2897  021A  306C               	movlw	__y& (0+255)
  2898  021B  272F               	fcall	_GET_CHAR_HELPER
  2899  021C  3A00               	xorlw	0
  2900  021D  1D03               	btfss	3,2
  2901  021E  0008               	return
  2902  021F  087C               	movf	__x,w
  2903  0220  39F0               	andlw	240
  2904  0221  1D03               	btfss	3,2
  2905  0222  0008               	return
  2906  0223  0020               	movlb	0	; select bank0
  2907  0224  086C               	movf	__y,w
  2908  0225  39F0               	andlw	240
  2909  0226  1D03               	btfss	3,2
  2910  0227  0008               	return
  2911  0228  086C               	movf	__y,w
  2912  0229  00A3               	movwf	??_control_transfer
  2913  022A  3003               	movlw	3
  2914  022B                     u4065:	
  2915  022B  35A3               	lslf	??_control_transfer,f
  2916  022C  3EFF               	addlw	-1
  2917  022D  1D03               	skipz
  2918  022E  2A2B               	goto	u4065
  2919  022F  3523               	lslf	??_control_transfer,w
  2920  0230  047C               	iorwf	__x,w
  2921  0231  00A4               	movwf	??_control_transfer+1
  2922  0232  0824               	movf	??_control_transfer+1,w
  2923  0233  00CC               	movwf	control_transfer@x
  2924  0234  084C               	movf	control_transfer@x,w
  2925  0235  00A3               	movwf	??_control_transfer
  2926  0236  0823               	movf	??_control_transfer,w
  2927  0237  07E4               	addwf	__checksum,f
  2928                           
  2929                           ;protocol.c: 96: *(((uint8_t*)(&page))+1)=x;
  2930  0238  084C               	movf	control_transfer@x,w
  2931  0239  00A3               	movwf	??_control_transfer
  2932  023A  0823               	movf	??_control_transfer,w
  2933  023B  00CB               	movwf	control_transfer@page+1
  2934                           
  2935                           ;protocol.c: 97: dptr=(uint8_t*)data;
  2936  023C  3025               	movlw	control_transfer@data& (0+255)
  2937  023D  00A3               	movwf	??_control_transfer
  2938  023E  0823               	movf	??_control_transfer,w
  2939  023F  00C8               	movwf	control_transfer@dptr
  2940                           
  2941                           ;protocol.c: 98: for(i=0;i<32;i++)
  2942  0240  01C9               	clrf	control_transfer@i
  2943  0241  3020               	movlw	32
  2944  0242  0249               	subwf	control_transfer@i,w
  2945  0243  1803               	btfsc	3,0
  2946  0244  2A7B               	goto	l3089
  2947  0245                     l3067:	
  2948                           
  2949                           ;protocol.c: 99: {
  2950                           ;protocol.c: 100: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto e
      +                          rr; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; x=((_y << 4) | _x); _checksum += x;;
  2951  0245  307C               	movlw	__x& (0+255)
  2952  0246  272F               	fcall	_GET_CHAR_HELPER
  2953  0247  3A00               	xorlw	0
  2954  0248  1D03               	btfss	3,2
  2955  0249  0008               	return
  2956  024A  306C               	movlw	__y& (0+255)
  2957  024B  272F               	fcall	_GET_CHAR_HELPER
  2958  024C  3A00               	xorlw	0
  2959  024D  1D03               	btfss	3,2
  2960  024E  0008               	return
  2961  024F  087C               	movf	__x,w
  2962  0250  39F0               	andlw	240
  2963  0251  1D03               	btfss	3,2
  2964  0252  0008               	return
  2965  0253  0020               	movlb	0	; select bank0
  2966  0254  086C               	movf	__y,w
  2967  0255  39F0               	andlw	240
  2968  0256  1D03               	btfss	3,2
  2969  0257  0008               	return
  2970  0258  086C               	movf	__y,w
  2971  0259  00A3               	movwf	??_control_transfer
  2972  025A  3003               	movlw	3
  2973  025B                     u4125:	
  2974  025B  35A3               	lslf	??_control_transfer,f
  2975  025C  3EFF               	addlw	-1
  2976  025D  1D03               	skipz
  2977  025E  2A5B               	goto	u4125
  2978  025F  3523               	lslf	??_control_transfer,w
  2979  0260  047C               	iorwf	__x,w
  2980  0261  00A4               	movwf	??_control_transfer+1
  2981  0262  0824               	movf	??_control_transfer+1,w
  2982  0263  00CC               	movwf	control_transfer@x
  2983  0264  084C               	movf	control_transfer@x,w
  2984  0265  00A3               	movwf	??_control_transfer
  2985  0266  0823               	movf	??_control_transfer,w
  2986  0267  07E4               	addwf	__checksum,f
  2987                           
  2988                           ;protocol.c: 101: *dptr++=x;
  2989  0268  084C               	movf	control_transfer@x,w
  2990  0269  00A3               	movwf	??_control_transfer
  2991  026A  0848               	movf	control_transfer@dptr,w
  2992  026B  0086               	movwf	6
  2993  026C  0187               	clrf	7
  2994  026D  0823               	movf	??_control_transfer,w
  2995  026E  0081               	movwf	1
  2996  026F  3001               	movlw	1
  2997  0270  00A3               	movwf	??_control_transfer
  2998  0271  0823               	movf	??_control_transfer,w
  2999  0272  07C8               	addwf	control_transfer@dptr,f
  3000  0273  3001               	movlw	1
  3001  0274  00A3               	movwf	??_control_transfer
  3002  0275  0823               	movf	??_control_transfer,w
  3003  0276  07C9               	addwf	control_transfer@i,f
  3004  0277  3020               	movlw	32
  3005  0278  0249               	subwf	control_transfer@i,w
  3006  0279  1C03               	skipc
  3007  027A  2A45               	goto	l3067
  3008  027B                     l3089:	
  3009                           
  3010                           ;protocol.c: 102: }
  3011                           ;protocol.c: 103: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto e
      +                          rr; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x;
      +                           if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  3012  027B  307C               	movlw	__x& (0+255)
  3013  027C  272F               	fcall	_GET_CHAR_HELPER
  3014  027D  3A00               	xorlw	0
  3015  027E  1D03               	btfss	3,2
  3016  027F  0008               	return
  3017  0280  306C               	movlw	__y& (0+255)
  3018  0281  272F               	fcall	_GET_CHAR_HELPER
  3019  0282  3A00               	xorlw	0
  3020  0283  1D03               	btfss	3,2
  3021  0284  0008               	return
  3022  0285  087C               	movf	__x,w
  3023  0286  39F0               	andlw	240
  3024  0287  1D03               	btfss	3,2
  3025  0288  0008               	return
  3026  0289  0020               	movlb	0	; select bank0
  3027  028A  086C               	movf	__y,w
  3028  028B  39F0               	andlw	240
  3029  028C  1D03               	btfss	3,2
  3030  028D  0008               	return
  3031  028E  086C               	movf	__y,w
  3032  028F  00A3               	movwf	??_control_transfer
  3033  0290  3003               	movlw	3
  3034  0291                     u4185:	
  3035  0291  35A3               	lslf	??_control_transfer,f
  3036  0292  3EFF               	addlw	-1
  3037  0293  1D03               	skipz
  3038  0294  2A91               	goto	u4185
  3039  0295  3523               	lslf	??_control_transfer,w
  3040  0296  047C               	iorwf	__x,w
  3041  0297  00A4               	movwf	??_control_transfer+1
  3042  0298  0824               	movf	??_control_transfer+1,w
  3043  0299  00FC               	movwf	__x
  3044  029A  087C               	movf	__x,w
  3045  029B  00A3               	movwf	??_control_transfer
  3046  029C  0823               	movf	??_control_transfer,w
  3047  029D  07E4               	addwf	__checksum,f
  3048  029E  0864               	movf	__checksum,w
  3049  029F  1D03               	skipz
  3050  02A0  0008               	return
  3051  02A1  307C               	movlw	__x& (0+255)
  3052  02A2  272F               	fcall	_GET_CHAR_HELPER
  3053  02A3  3A00               	xorlw	0
  3054  02A4  1D03               	btfss	3,2
  3055  02A5  0008               	return
  3056  02A6  087C               	movf	__x,w
  3057  02A7  3A11               	xorlw	17
  3058  02A8  1D03               	btfss	3,2
  3059  02A9  0008               	return
  3060                           
  3061                           ;protocol.c: 104: Save(page,data,16);
  3062  02AA  0020               	movlb	0	; select bank0
  3063  02AB  084B               	movf	control_transfer@page+1,w
  3064  02AC  01F2               	clrf	?_Save+1
  3065  02AD  07F2               	addwf	?_Save+1,f
  3066  02AE  084A               	movf	control_transfer@page,w
  3067  02AF  01F1               	clrf	?_Save
  3068  02B0  07F1               	addwf	?_Save,f
  3069  02B1  3025               	movlw	control_transfer@data& (0+255)
  3070  02B2  00A3               	movwf	??_control_transfer
  3071  02B3  0823               	movf	??_control_transfer,w
  3072  02B4  00F3               	movwf	?_Save+2
  3073  02B5  3010               	movlw	16
  3074  02B6  00A4               	movwf	??_control_transfer+1
  3075  02B7  0824               	movf	??_control_transfer+1,w
  3076  02B8  00F4               	movwf	?_Save+3
  3077  02B9  25ED               	fcall	_Save
  3078                           
  3079                           ;protocol.c: 105: switch(page)
  3080  02BA  2AD9               	goto	l3123
  3081  02BB                     l3117:	
  3082                           ;protocol.c: 106: {
  3083                           ;protocol.c: 107: case 0x7F0:
  3084                           
  3085                           
  3086                           ;protocol.c: 108: Load(0x7F0,(uint16_t*)&config,(sizeof(config_t)/2));
  3087  02BB  30F0               	movlw	240
  3088  02BC  00F1               	movwf	?_Load
  3089  02BD  3007               	movlw	7
  3090  02BE  00F2               	movwf	?_Load+1
  3091  02BF  30C0               	movlw	_config& (0+255)
  3092  02C0  0020               	movlb	0	; select bank0
  3093  02C1  00A3               	movwf	??_control_transfer
  3094  02C2  0823               	movf	??_control_transfer,w
  3095  02C3  00F3               	movwf	?_Load+2
  3096  02C4  3009               	movlw	9
  3097  02C5  00A4               	movwf	??_control_transfer+1
  3098  02C6  0824               	movf	??_control_transfer+1,w
  3099  02C7  00F4               	movwf	?_Load+3
  3100  02C8  26C6               	fcall	_Load
  3101                           
  3102                           ;protocol.c: 109: break;
  3103  02C9  2AE7               	goto	l3125
  3104  02CA                     l3119:	
  3105                           ;protocol.c: 110: case 0x7E0:
  3106                           
  3107                           
  3108                           ;protocol.c: 111: Load(0x7E0,(uint16_t*)&hitlist,(sizeof(hitlist_t)/2));
  3109  02CA  30E0               	movlw	224
  3110  02CB  00F1               	movwf	?_Load
  3111  02CC  3007               	movlw	7
  3112  02CD  00F2               	movwf	?_Load+1
  3113  02CE  30A0               	movlw	_hitlist& (0+255)
  3114  02CF  0020               	movlb	0	; select bank0
  3115  02D0  00A3               	movwf	??_control_transfer
  3116  02D1  0823               	movf	??_control_transfer,w
  3117  02D2  00F3               	movwf	?_Load+2
  3118  02D3  3010               	movlw	16
  3119  02D4  00A4               	movwf	??_control_transfer+1
  3120  02D5  0824               	movf	??_control_transfer+1,w
  3121  02D6  00F4               	movwf	?_Load+3
  3122  02D7  26C6               	fcall	_Load
  3123                           
  3124                           ;protocol.c: 113: }
  3125                           
  3126                           ;protocol.c: 112: break;
  3127  02D8  2AE7               	goto	l3125
  3128  02D9                     l3123:	
  3129                           
  3130                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3131                           ; Switch size 1, requested type "space"
  3132                           ; Number of cases is 1, Range of values is 7 to 7
  3133                           ; switch strategies available:
  3134                           ; Name         Instructions Cycles
  3135                           ; simple_byte            4     3 (average)
  3136                           ; direct_byte           11     9 (fixed)
  3137                           ; jumptable            263     9 (fixed)
  3138                           ;	Chosen strategy is simple_byte
  3139  02D9  0020               	movlb	0	; select bank0
  3140  02DA  084B               	movf	control_transfer@page+1,w
  3141  02DB  3A07               	xorlw	7	; case 7
  3142  02DC  1903               	skipnz
  3143  02DD  2ADF               	goto	l3257
  3144  02DE  2AE7               	goto	l3125
  3145  02DF                     l3257:	
  3146                           
  3147                           ; Switch size 1, requested type "space"
  3148                           ; Number of cases is 2, Range of values is 224 to 240
  3149                           ; switch strategies available:
  3150                           ; Name         Instructions Cycles
  3151                           ; simple_byte            7     4 (average)
  3152                           ; direct_byte           43     9 (fixed)
  3153                           ; jumptable            263     9 (fixed)
  3154                           ;	Chosen strategy is simple_byte
  3155  02DF  084A               	movf	control_transfer@page,w
  3156  02E0  3AE0               	xorlw	224	; case 224
  3157  02E1  1903               	skipnz
  3158  02E2  2ACA               	goto	l3119
  3159  02E3  3A10               	xorlw	16	; case 240
  3160  02E4  1903               	skipnz
  3161  02E5  2ABB               	goto	l3117
  3162  02E6  2AE7               	goto	l3125
  3163  02E7                     l3125:	
  3164                           
  3165                           ;protocol.c: 114: SEND_SOF();
  3166  02E7  27AB               	fcall	_SEND_SOF
  3167                           
  3168                           ;protocol.c: 115: SEND_DATA_BYTE(0x00);
  3169  02E8  3000               	movlw	0
  3170  02E9  274D               	fcall	_SEND_DATA_BYTE
  3171                           
  3172                           ;protocol.c: 116: SEND_EOF();
  3173  02EA  27B9               	fcall	_SEND_EOF
  3174                           
  3175                           ;protocol.c: 117: break;
  3176  02EB  0008               	return
  3177  02EC                     l3127:	
  3178                           ;protocol.c: 118: case 0x7:
  3179                           
  3180                           
  3181                           ;protocol.c: 119: if(GET_CHAR_HELPER(&(_x))) goto err; if(GET_CHAR_HELPER(&(_y))) goto e
      +                          rr; if((_x & (~0x0F)) || (_y & (~0x0F))) goto err; _x=((_y << 4) | _x); _checksum += _x;
      +                           if(_checksum) goto err; if(GET_CHAR_HELPER(&(_x))) goto err; if(_x != 0x11) goto err;
  3182  02EC  307C               	movlw	__x& (0+255)
  3183  02ED  272F               	fcall	_GET_CHAR_HELPER
  3184  02EE  3A00               	xorlw	0
  3185  02EF  1D03               	btfss	3,2
  3186  02F0  0008               	return
  3187  02F1  306C               	movlw	__y& (0+255)
  3188  02F2  272F               	fcall	_GET_CHAR_HELPER
  3189  02F3  3A00               	xorlw	0
  3190  02F4  1D03               	btfss	3,2
  3191  02F5  0008               	return
  3192  02F6  087C               	movf	__x,w
  3193  02F7  39F0               	andlw	240
  3194  02F8  1D03               	btfss	3,2
  3195  02F9  0008               	return
  3196  02FA  0020               	movlb	0	; select bank0
  3197  02FB  086C               	movf	__y,w
  3198  02FC  39F0               	andlw	240
  3199  02FD  1D03               	btfss	3,2
  3200  02FE  0008               	return
  3201  02FF  086C               	movf	__y,w
  3202  0300  00A3               	movwf	??_control_transfer
  3203  0301  3003               	movlw	3
  3204  0302                     u4265:	
  3205  0302  35A3               	lslf	??_control_transfer,f
  3206  0303  3EFF               	addlw	-1
  3207  0304  1D03               	skipz
  3208  0305  2B02               	goto	u4265
  3209  0306  3523               	lslf	??_control_transfer,w
  3210  0307  047C               	iorwf	__x,w
  3211  0308  00A4               	movwf	??_control_transfer+1
  3212  0309  0824               	movf	??_control_transfer+1,w
  3213  030A  00FC               	movwf	__x
  3214  030B  087C               	movf	__x,w
  3215  030C  00A3               	movwf	??_control_transfer
  3216  030D  0823               	movf	??_control_transfer,w
  3217  030E  07E4               	addwf	__checksum,f
  3218  030F  0864               	movf	__checksum,w
  3219  0310  1D03               	skipz
  3220  0311  0008               	return
  3221  0312  307C               	movlw	__x& (0+255)
  3222  0313  272F               	fcall	_GET_CHAR_HELPER
  3223  0314  3A00               	xorlw	0
  3224  0315  1D03               	btfss	3,2
  3225  0316  0008               	return
  3226  0317  087C               	movf	__x,w
  3227  0318  3A11               	xorlw	17
  3228  0319  1D03               	btfss	3,2
  3229  031A  0008               	return
  3230                           
  3231                           ;protocol.c: 120: play_song((uint16_t*)one_up,sizeof(one_up)/sizeof(uint16_t),65000,0);
  3232  031B  3006               	movlw	6
  3233  031C  0020               	movlb	0	; select bank0
  3234  031D  00A3               	movwf	??_control_transfer
  3235  031E  0823               	movf	??_control_transfer,w
  3236  031F  00F1               	movwf	?_play_song
  3237  0320  30E8               	movlw	232
  3238  0321  00F2               	movwf	?_play_song+1
  3239  0322  30FD               	movlw	253
  3240  0323  00F3               	movwf	?_play_song+2
  3241  0324  01F4               	clrf	?_play_song+3
  3242  0325  308C               	movlw	(_one_up| (0+32768))& (0+255)
  3243  0326  26EB               	fcall	_play_song
  3244                           
  3245                           ;protocol.c: 121: SEND_SOF();
  3246  0327  27AB               	fcall	_SEND_SOF
  3247                           
  3248                           ;protocol.c: 122: SEND_DATA_BYTE(0x00);
  3249  0328  3000               	movlw	0
  3250  0329  274D               	fcall	_SEND_DATA_BYTE
  3251                           
  3252                           ;protocol.c: 123: SEND_EOF();
  3253  032A  27B9               	fcall	_SEND_EOF
  3254                           
  3255                           ;protocol.c: 128: }
  3256                           
  3257                           ;protocol.c: 127: goto err;
  3258                           
  3259                           ;protocol.c: 126: default:
  3260                           
  3261                           ;protocol.c: 124: break;
  3262  032B  0008               	return
  3263  032C                     l3157:	
  3264  032C  0020               	movlb	0	; select bank0
  3265  032D  0845               	movf	control_transfer@cmd,w
  3266                           
  3267                           ; Switch size 1, requested type "space"
  3268                           ; Number of cases is 5, Range of values is 1 to 7
  3269                           ; switch strategies available:
  3270                           ; Name         Instructions Cycles
  3271                           ; simple_byte           16     9 (average)
  3272                           ; direct_byte           23     9 (fixed)
  3273                           ; jumptable            263     9 (fixed)
  3274                           ;	Chosen strategy is simple_byte
  3275  032E  3A01               	xorlw	1	; case 1
  3276  032F  1903               	skipnz
  3277  0330  2871               	goto	l2853
  3278  0331  3A02               	xorlw	2	; case 3
  3279  0332  1903               	skipnz
  3280  0333  28A8               	goto	l2881
  3281  0334  3A07               	xorlw	7	; case 4
  3282  0335  1903               	skipnz
  3283  0336  2940               	goto	l2945
  3284  0337  3A02               	xorlw	2	; case 6
  3285  0338  1903               	skipnz
  3286  0339  29EE               	goto	l3027
  3287  033A  3A01               	xorlw	1	; case 7
  3288  033B  1903               	skipnz
  3289  033C  2AEC               	goto	l3127
  3290  033D  2B3F               	goto	l407
  3291  033E  0008               	return
  3292  033F                     l407:	
  3293                           ;protocol.c: 130: return;
  3294                           
  3295                           ;protocol.c: 129: err:
  3296                           
  3297  033F  0008               	return
  3298  0340                     __end_of_control_transfer:	
  3299                           
  3300                           	psect	text9
  3301  07B9                     __ptext9:	
  3302 ;; *************** function _SEND_EOF *****************
  3303 ;; Defined at:
  3304 ;;		line 37 in file "protocol.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;		None               void
  3311 ;; Registers used:
  3312 ;;		wreg, status,2, status,0, pclath, cstack
