

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
  2894                           
  2895                           ;protocol.c: 131: err:
  2896                           
  2897  0343  0008               	return
  2898  0344                     __end_of_control_transfer:	
  2899                           
  2900                           	psect	text6
  2901  07D1                     __ptext6:	
  2902 ;; *************** function _SEND_SOF *****************
  2903 ;; Defined at:
  2904 ;;		line 38 in file "protocol.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;		None               void
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2918 ;;      Params:         0       0       0       0
  2919 ;;      Locals:         0       0       0       0
  2920 ;;      Temps:          0       1       0       0
  2921 ;;      Totals:         0       1       0       0
  2922 ;;Total ram usage:        1 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; Hardware stack levels required when called:    5
  2925 ;; This function calls:
  2926 ;;		_SEND_DATA_BYTE
  2927 ;;		_Send_Byte
  2928 ;; This function is called by:
  2929 ;;		_control_transfer
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _SEND_SOF
  2935  07D1                     _SEND_SOF:	
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _SEND_SOF: [wreg+status,2+status,0+pclath+cstack]
  2939  07D1  3010               	movlw	16
  2940  07D2  2609               	fcall	_Send_Byte
  2941  07D3  3085               	movlw	133
  2942  07D4  0020               	movlb	0	; select bank0
  2943  07D5  00A4               	movwf	??_SEND_SOF
  2944  07D6                     u4387:	
  2945  07D6  0BA4               	decfsz	??_SEND_SOF,f
  2946  07D7  2FD6               	goto	u4387
  2947  07D8  0020               	movlb	0	; select bank0
  2948  07D9  01E8               	clrf	__checksum
  2949  07DA  0021               	movlb	1	; select bank1
  2950  07DB  0840               	movf	_config^(0+128),w
  2951  07DC  2641               	fcall	_SEND_DATA_BYTE
  2952  07DD  0008               	return
  2953  07DE                     __end_of_SEND_SOF:	
  2954                           
  2955                           	psect	text7
  2956  06D3                     __ptext7:	
  2957 ;; *************** function _SEND_EOF *****************
  2958 ;; Defined at:
  2959 ;;		line 39 in file "protocol.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;		None               void
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2973 ;;      Params:         0       0       0       0
  2974 ;;      Locals:         0       0       0       0
  2975 ;;      Temps:          0       1       0       0
  2976 ;;      Totals:         0       1       0       0
  2977 ;;Total ram usage:        1 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    5
  2980 ;; This function calls:
  2981 ;;		_SEND_DATA_BYTE
  2982 ;;		_Send_Byte
  2983 ;; This function is called by:
  2984 ;;		_control_transfer
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _SEND_EOF
  2990  06D3                     _SEND_EOF:	
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _SEND_EOF: [wreg+status,2+status,0+pclath+cstack]
  2994  06D3  0020               	movlb	0	; select bank0
  2995  06D4  0868               	movf	__checksum,w
  2996  06D5  2641               	fcall	_SEND_DATA_BYTE
  2997  06D6  3011               	movlw	17
  2998  06D7  2609               	fcall	_Send_Byte
  2999  06D8  3085               	movlw	133
  3000  06D9  0020               	movlb	0	; select bank0
  3001  06DA  00A4               	movwf	??_SEND_EOF
  3002  06DB                     u4397:	
  3003  06DB  0BA4               	decfsz	??_SEND_EOF,f
  3004  06DC  2EDB               	goto	u4397
  3005  06DD  0008               	return
  3006  06DE                     __end_of_SEND_EOF:	
  3007                           
  3008                           	psect	text8
  3009  0641                     __ptext8:	
  3010 ;; *************** function _SEND_DATA_BYTE *****************
  3011 ;; Defined at:
  3012 ;;		line 37 in file "protocol.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  b               1    wreg     unsigned char 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  b               1    3[BANK0 ] unsigned char 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;		None               void
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3026 ;;      Params:         0       0       0       0
  3027 ;;      Locals:         0       1       0       0
  3028 ;;      Temps:          2       0       0       0
  3029 ;;      Totals:         2       1       0       0
  3030 ;;Total ram usage:        3 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    4
  3033 ;; This function calls:
  3034 ;;		_Send_Byte
  3035 ;; This function is called by:
  3036 ;;		_SEND_SOF
  3037 ;;		_SEND_EOF
  3038 ;;		_control_transfer
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _SEND_DATA_BYTE
  3044  0641                     _SEND_DATA_BYTE:	
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _SEND_DATA_BYTE: [wreg+status,2+status,0+pclath+cstack]
  3048                           ;SEND_DATA_BYTE@b stored from wreg
  3049  0641  0020               	movlb	0	; select bank0
  3050  0642  00A3               	movwf	SEND_DATA_BYTE@b
  3051  0643  0823               	movf	SEND_DATA_BYTE@b,w
  3052  0644  390F               	andlw	15
  3053  0645  00FA               	movwf	??_SEND_DATA_BYTE
  3054  0646  087A               	movf	??_SEND_DATA_BYTE,w
  3055  0647  00FC               	movwf	__x
  3056  0648  0823               	movf	SEND_DATA_BYTE@b,w
  3057  0649  00FA               	movwf	??_SEND_DATA_BYTE
  3058  064A  3004               	movlw	4
  3059  064B                     u3075:	
  3060  064B  36FA               	lsrf	??_SEND_DATA_BYTE,f
  3061  064C  0B89               	decfsz	9,f
  3062  064D  2E4B               	goto	u3075
  3063  064E  087A               	movf	??_SEND_DATA_BYTE,w
  3064  064F  00FB               	movwf	??_SEND_DATA_BYTE+1
  3065  0650  087B               	movf	??_SEND_DATA_BYTE+1,w
  3066  0651  00EF               	movwf	__y
  3067  0652  087C               	movf	__x,w
  3068  0653  2609               	fcall	_Send_Byte
  3069  0654  3085               	movlw	133
  3070  0655  00FA               	movwf	??_SEND_DATA_BYTE
  3071  0656                     u4407:	
  3072  0656  0BFA               	decfsz	??_SEND_DATA_BYTE,f
  3073  0657  2E56               	goto	u4407
  3074  0658  0020               	movlb	0	; select bank0
  3075  0659  086F               	movf	__y,w
  3076  065A  2609               	fcall	_Send_Byte
  3077  065B  3085               	movlw	133
  3078  065C  00FA               	movwf	??_SEND_DATA_BYTE
  3079  065D                     u4417:	
  3080  065D  0BFA               	decfsz	??_SEND_DATA_BYTE,f
  3081  065E  2E5D               	goto	u4417
  3082  065F  0020               	movlb	0	; select bank0
  3083  0660  0823               	movf	SEND_DATA_BYTE@b,w
  3084  0661  02E8               	subwf	__checksum,f
  3085  0662  0008               	return
  3086  0663                     __end_of_SEND_DATA_BYTE:	
  3087                           
  3088                           	psect	text9
  3089  0663                     __ptext9:	
  3090 ;; *************** function _GET_CHAR_HELPER *****************
  3091 ;; Defined at:
  3092 ;;		line 31 in file "protocol.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  val             1    wreg     PTR unsigned char 
  3095 ;;		 -> _y(1), _x(1), 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  val             1    2[COMMON] PTR unsigned char 
  3098 ;;		 -> _y(1), _x(1), 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      unsigned char 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr1l, fsr1h, status,2
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3108 ;;      Params:         0       0       0       0
  3109 ;;      Locals:         1       0       0       0
  3110 ;;      Temps:          1       0       0       0
  3111 ;;      Totals:         2       0       0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_control_transfer
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _GET_CHAR_HELPER
  3124  0663                     _GET_CHAR_HELPER:	
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _GET_CHAR_HELPER: [wreg+fsr1l+fsr1h+status,2]
  3128                           ;GET_CHAR_HELPER@val stored from wreg
  3129  0663  00F2               	movwf	GET_CHAR_HELPER@val
  3130  0664  0020               	movlb	0	; select bank0
  3131  0665  01DE               	clrf	__i
  3132  0666  01DF               	clrf	__i+1
  3133  0667                     l317:	
  3134  0667  1A91               	btfsc	17,5	;volatile
  3135  0668  2E76               	goto	l1903
  3136  0669  3001               	movlw	1
  3137  066A  07DE               	addwf	__i,f
  3138  066B  3000               	movlw	0
  3139  066C  3DDF               	addwfc	__i+1,f
  3140  066D  3075               	movlw	117
  3141  066E  025F               	subwf	__i+1,w
  3142  066F  3030               	movlw	48
  3143  0670  1903               	skipnz
  3144  0671  025E               	subwf	__i,w
  3145  0672  1C03               	skipc
  3146  0673  2E67               	goto	l317
  3147  0674  3001               	movlw	1
  3148  0675  0008               	return
  3149  0676                     l1903:	
  3150  0676  0023               	movlb	3	; select bank3
  3151  0677  0819               	movf	25,w	;volatile
  3152  0678  00F1               	movwf	??_GET_CHAR_HELPER
  3153  0679  0872               	movf	GET_CHAR_HELPER@val,w
  3154  067A  0086               	movwf	6
  3155  067B  0187               	clrf	7
  3156  067C  0871               	movf	??_GET_CHAR_HELPER,w
  3157  067D  0081               	movwf	1
  3158  067E  3000               	movlw	0
  3159  067F  0008               	return
  3160  0680                     __end_of_GET_CHAR_HELPER:	
  3161                           
  3162                           	psect	text10
  3163  056E                     __ptext10:	
  3164 ;; *************** function _add_to_hitlist *****************
  3165 ;; Defined at:
  3166 ;;		line 342 in file "user.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  gun             1    wreg     unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  gun             1    5[COMMON] unsigned char 
  3171 ;;  i               1    8[COMMON] unsigned char 
  3172 ;;  gun16           2    6[COMMON] unsigned int 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;		None               void
  3175 ;; Registers used:
  3176 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3182 ;;      Params:         0       0       0       0
  3183 ;;      Locals:         4       0       0       0
  3184 ;;      Temps:          4       0       0       0
  3185 ;;      Totals:         8       0       0       0
  3186 ;;Total ram usage:        8 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_hit_by
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _add_to_hitlist
  3198  056E                     _add_to_hitlist:	
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _add_to_hitlist: [wreg+fsr1l+fsr1h+status,2+status,0]
  3202                           ;add_to_hitlist@gun stored from wreg
  3203  056E  00F5               	movwf	add_to_hitlist@gun
  3204                           
  3205                           ;user.c: 344: uint16_t gun16 = gun & 0x7F;
  3206  056F  0875               	movf	add_to_hitlist@gun,w
  3207  0570  397F               	andlw	127
  3208  0571  00F1               	movwf	??_add_to_hitlist
  3209  0572  01F2               	clrf	??_add_to_hitlist+1
  3210  0573  0871               	movf	??_add_to_hitlist,w
  3211  0574  00F6               	movwf	add_to_hitlist@gun16
  3212  0575  0872               	movf	??_add_to_hitlist+1,w
  3213  0576  00F7               	movwf	add_to_hitlist@gun16+1
  3214                           
  3215                           ;user.c: 345: for(uint8_t i=0;i<(sizeof(hitlist_t)/2);i++)
  3216  0577  01F8               	clrf	add_to_hitlist@i
  3217  0578                     L2:	
  3218  0578  3010               	movlw	16
  3219  0579  0278               	subwf	add_to_hitlist@i,w
  3220  057A  1803               	btfsc	3,0
  3221  057B  0008               	return
  3222                           
  3223                           ;user.c: 346: {
  3224                           ;user.c: 347: if(!(hitlist[i] & 0x007F))
  3225  057C  3578               	lslf	add_to_hitlist@i,w
  3226  057D  3EA0               	addlw	_hitlist& (0+255)
  3227  057E  0086               	movwf	6
  3228  057F  0187               	clrf	7
  3229  0580  3F40               	moviw [0]fsr1
  3230  0581  00F1               	movwf	??_add_to_hitlist
  3231  0582  3F41               	moviw [1]fsr1
  3232  0583  00F2               	movwf	??_add_to_hitlist+1
  3233  0584  307F               	movlw	127
  3234  0585  0571               	andwf	??_add_to_hitlist,w
  3235  0586  00F3               	movwf	??_add_to_hitlist+2
  3236  0587  3000               	movlw	0
  3237  0588  0572               	andwf	??_add_to_hitlist+1,w
  3238  0589  00F4               	movwf	??_add_to_hitlist+3
  3239  058A  0874               	movf	??_add_to_hitlist+3,w
  3240  058B  0473               	iorwf	??_add_to_hitlist+2,w
  3241  058C  1D03               	skipz
  3242  058D  2D98               	goto	l2333
  3243                           
  3244                           ;user.c: 348: {
  3245                           ;user.c: 349: hitlist[i] |= gun16;
  3246  058E  3578               	lslf	add_to_hitlist@i,w
  3247  058F  3EA0               	addlw	_hitlist& (0+255)
  3248  0590  0086               	movwf	6
  3249  0591  0187               	clrf	7
  3250  0592  0876               	movf	add_to_hitlist@gun16,w
  3251  0593  0481               	iorwf	1,f
  3252  0594  3141               	addfsr 1,1
  3253  0595  0877               	movf	add_to_hitlist@gun16+1,w
  3254  0596  0481               	iorwf	1,f
  3255                           
  3256                           ;user.c: 350: return;
  3257  0597  0008               	return
  3258  0598                     l2333:	
  3259                           
  3260                           ;user.c: 351: }
  3261                           ;user.c: 352: if(!(hitlist[i] & 0x3F80))
  3262  0598  3578               	lslf	add_to_hitlist@i,w
  3263  0599  3EA0               	addlw	_hitlist& (0+255)
  3264  059A  0086               	movwf	6
  3265  059B  0187               	clrf	7
  3266  059C  3F40               	moviw [0]fsr1
  3267  059D  00F1               	movwf	??_add_to_hitlist
  3268  059E  3F41               	moviw [1]fsr1
  3269  059F  00F2               	movwf	??_add_to_hitlist+1
  3270  05A0  3080               	movlw	128
  3271  05A1  0571               	andwf	??_add_to_hitlist,w
  3272  05A2  00F3               	movwf	??_add_to_hitlist+2
  3273  05A3  303F               	movlw	63
  3274  05A4  0572               	andwf	??_add_to_hitlist+1,w
  3275  05A5  00F4               	movwf	??_add_to_hitlist+3
  3276  05A6  0874               	movf	??_add_to_hitlist+3,w
  3277  05A7  0473               	iorwf	??_add_to_hitlist+2,w
  3278  05A8  1D03               	skipz
  3279  05A9  2DBD               	goto	l2339
  3280                           
  3281                           ;user.c: 353: {
  3282                           ;user.c: 354: hitlist[i] |= gun16 << 7;
  3283  05AA  0877               	movf	add_to_hitlist@gun16+1,w
  3284  05AB  00F2               	movwf	??_add_to_hitlist+1
  3285  05AC  0876               	movf	add_to_hitlist@gun16,w
  3286  05AD  00F1               	movwf	??_add_to_hitlist
  3287  05AE  3007               	movlw	7
  3288  05AF                     u2655:	
  3289  05AF  35F1               	lslf	??_add_to_hitlist,f
  3290  05B0  0DF2               	rlf	??_add_to_hitlist+1,f
  3291  05B1  0B89               	decfsz	9,f
  3292  05B2  2DAF               	goto	u2655
  3293  05B3  3578               	lslf	add_to_hitlist@i,w
  3294  05B4  3EA0               	addlw	_hitlist& (0+255)
  3295  05B5  0086               	movwf	6
  3296  05B6  0187               	clrf	7
  3297  05B7  0871               	movf	??_add_to_hitlist,w
  3298  05B8  0481               	iorwf	1,f
  3299  05B9  3141               	addfsr 1,1
  3300  05BA  0872               	movf	??_add_to_hitlist+1,w
  3301  05BB  0481               	iorwf	1,f
  3302                           
  3303                           ;user.c: 355: return;
  3304  05BC  0008               	return
  3305  05BD                     l2339:	
  3306  05BD  3001               	movlw	1
  3307  05BE  00F1               	movwf	??_add_to_hitlist
  3308  05BF  0871               	movf	??_add_to_hitlist,w
  3309  05C0  07F8               	addwf	add_to_hitlist@i,f
  3310  05C1  2D78               	goto	L2
  3311  05C2                     __end_of_add_to_hitlist:	
  3312                           
  3313                           	psect	text11
  3314  0344                     __ptext11:	
  3315 ;; *************** function _handle_fire *****************
  3316 ;; Defined at:
  3317 ;;		line 253 in file "user.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  a               2    3[BANK0 ] unsigned int 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      unsigned char 
  3324 ;; Registers used:
  3325 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3331 ;;      Params:         0       0       0       0
  3332 ;;      Locals:         0       2       0       0
  3333 ;;      Temps:          2       0       0       0
  3334 ;;      Totals:         2       2       0       0
  3335 ;;Total ram usage:        4 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    4
  3338 ;; This function calls:
  3339 ;;		_ADC_read
  3340 ;;		_Send_Byte
  3341 ;;		_cheat
  3342 ;;		_led_off
  3343 ;;		_play_song
  3344 ;;		_red_led_on
  3345 ;;		_stop_song
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _handle_fire
  3353  0344                     _handle_fire:	
  3354                           
  3355                           ;user.c: 254: static uint16_t timer = 0;
  3356                           ;user.c: 255: static uint16_t counter = 0;
  3357                           ;user.c: 256: uint16_t a;
  3358                           ;user.c: 258: a=ADC_read();
  3359                           
  3360                           ;incstack = 0
  3361                           ; Regs used in _handle_fire: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3362  0344  2680               	fcall	_ADC_read
  3363  0345  0872               	movf	?_ADC_read+1,w
  3364  0346  0020               	movlb	0	; select bank0
  3365  0347  01A4               	clrf	handle_fire@a+1
  3366  0348  07A4               	addwf	handle_fire@a+1,f
  3367  0349  0871               	movf	?_ADC_read,w
  3368  034A  01A3               	clrf	handle_fire@a
  3369  034B  07A3               	addwf	handle_fire@a,f
  3370                           
  3371                           ;user.c: 259: if (a > config.fire_cheating){
  3372  034C  0824               	movf	handle_fire@a+1,w
  3373  034D  0021               	movlb	1	; select bank1
  3374  034E  024D               	subwf	((_config+1)^(0+128)+12),w
  3375  034F  1D03               	skipz
  3376  0350  2B55               	goto	u4235
  3377  0351  0020               	movlb	0	; select bank0
  3378  0352  0823               	movf	handle_fire@a,w
  3379  0353  0021               	movlb	1	; select bank1
  3380  0354  024C               	subwf	(_config^(0+128)+12),w
  3381  0355                     u4235:	
  3382  0355  1803               	skipnc
  3383  0356  2B58               	goto	l3209
  3384                           
  3385                           ;user.c: 260: cheat();
  3386  0357  26B4               	fcall	_cheat
  3387  0358                     l3209:	
  3388                           
  3389                           ;user.c: 261: }
  3390                           ;user.c: 262: if (a > config.fire_threshold && a < config.fire_cheating)
  3391  0358  0020               	movlb	0	; select bank0
  3392  0359  0824               	movf	handle_fire@a+1,w
  3393  035A  0021               	movlb	1	; select bank1
  3394  035B  024B               	subwf	((_config+1)^(0+128)+10),w
  3395  035C  1D03               	skipz
  3396  035D  2B62               	goto	u4245
  3397  035E  0020               	movlb	0	; select bank0
  3398  035F  0823               	movf	handle_fire@a,w
  3399  0360  0021               	movlb	1	; select bank1
  3400  0361  024A               	subwf	(_config^(0+128)+10),w
  3401  0362                     u4245:	
  3402  0362  1803               	skipnc
  3403  0363  2BC5               	goto	l3237
  3404  0364  084D               	movf	((_config+1)^(0+128)+12),w
  3405  0365  0020               	movlb	0	; select bank0
  3406  0366  0224               	subwf	handle_fire@a+1,w
  3407  0367  1D03               	skipz
  3408  0368  2B6D               	goto	u4255
  3409  0369  0021               	movlb	1	; select bank1
  3410  036A  084C               	movf	(_config^(0+128)+12),w
  3411  036B  0020               	movlb	0	; select bank0
  3412  036C  0223               	subwf	handle_fire@a,w
  3413  036D                     u4255:	
  3414  036D  1803               	skipnc
  3415  036E  2BC5               	goto	l3237
  3416  036F                     l223:	
  3417                           ;user.c: 263: {
  3418                           ;user.c: 264: while(!my_random_number){
  3419                           
  3420  036F  086C               	movf	_my_random_number,w
  3421  0370  1D03               	skipz
  3422  0371  2B77               	goto	l3217
  3423                           
  3424                           ;user.c: 265: my_random_number = TMR0;
  3425  0372  0815               	movf	21,w	;volatile
  3426  0373  00FA               	movwf	??_handle_fire
  3427  0374  087A               	movf	??_handle_fire,w
  3428  0375  00EC               	movwf	_my_random_number
  3429  0376  2B6F               	goto	l223
  3430  0377                     l3217:	
  3431                           
  3432                           ;user.c: 266: }
  3433                           ;user.c: 267: if(timer < config.fire_holdoff)
  3434  0377  0021               	movlb	1	; select bank1
  3435  0378  084F               	movf	((_config+1)^(0+128)+14),w
  3436  0379  0020               	movlb	0	; select bank0
  3437  037A  0267               	subwf	handle_fire@timer+1,w
  3438  037B  1D03               	skipz
  3439  037C  2B81               	goto	u4275
  3440  037D  0021               	movlb	1	; select bank1
  3441  037E  084E               	movf	(_config^(0+128)+14),w
  3442  037F  0020               	movlb	0	; select bank0
  3443  0380  0266               	subwf	handle_fire@timer,w
  3444  0381                     u4275:	
  3445  0381  1803               	skipnc
  3446  0382  2B88               	goto	l3221
  3447                           
  3448                           ;user.c: 268: {
  3449                           ;user.c: 269: timer ++;
  3450  0383  3001               	movlw	1
  3451  0384  07E6               	addwf	handle_fire@timer,f
  3452  0385  3000               	movlw	0
  3453  0386  3DE7               	addwfc	handle_fire@timer+1,f
  3454                           
  3455                           ;user.c: 270: }
  3456  0387  0008               	return
  3457  0388                     l3221:	
  3458                           
  3459                           ;user.c: 271: else
  3460                           ;user.c: 272: {
  3461                           ;user.c: 273: if(!config.power || counter <= config.power)
  3462  0388  3002               	movlw	2
  3463  0389  3EC0               	addlw	_config& (0+255)
  3464  038A  0086               	movwf	6
  3465  038B  0187               	clrf	7
  3466  038C  0016               	moviw fsr1++
  3467  038D  0401               	iorwf	1,w
  3468  038E  1903               	skipnz
  3469  038F  2B9B               	goto	l3225
  3470  0390  0865               	movf	handle_fire@counter+1,w
  3471  0391  0021               	movlb	1	; select bank1
  3472  0392  0243               	subwf	((_config+1)^(0+128)+2),w
  3473  0393  1D03               	skipz
  3474  0394  2B99               	goto	u4295
  3475  0395  0020               	movlb	0	; select bank0
  3476  0396  0864               	movf	handle_fire@counter,w
  3477  0397  0021               	movlb	1	; select bank1
  3478  0398  0242               	subwf	(_config^(0+128)+2),w
  3479  0399                     u4295:	
  3480  0399  1C03               	skipc
  3481  039A  2BC3               	goto	l3235
  3482  039B                     l3225:	
  3483                           
  3484                           ;user.c: 274: {
  3485                           ;user.c: 275: if(!counter)
  3486  039B  0020               	movlb	0	; select bank0
  3487  039C  0865               	movf	handle_fire@counter+1,w
  3488  039D  0464               	iorwf	handle_fire@counter,w
  3489  039E  1D03               	skipz
  3490  039F  2BBA               	goto	l3231
  3491                           
  3492                           ;user.c: 276: {
  3493                           ;user.c: 277: red_led_on();
  3494  03A0  26F0               	fcall	_red_led_on
  3495                           
  3496                           ;user.c: 278: play_song(fire_song,sizeof(fire_song)/sizeof(uint16_t),3000,!(config.power
      +                          ));
  3497  03A1  3000               	movlw	low (_fire_song| (0+32768))
  3498  03A2  00F1               	movwf	play_song@song
  3499  03A3  3087               	movlw	high (_fire_song| (0+32768))
  3500  03A4  00F2               	movwf	play_song@song+1
  3501  03A5  3010               	movlw	16
  3502  03A6  00FA               	movwf	??_handle_fire
  3503  03A7  087A               	movf	??_handle_fire,w
  3504  03A8  00F3               	movwf	play_song@length
  3505  03A9  30B8               	movlw	184
  3506  03AA  00F4               	movwf	play_song@note_duration
  3507  03AB  300B               	movlw	11
  3508  03AC  00F5               	movwf	play_song@note_duration+1
  3509  03AD  3002               	movlw	2
  3510  03AE  3EC0               	addlw	_config& (0+255)
  3511  03AF  0086               	movwf	6
  3512  03B0  0187               	clrf	7
  3513  03B1  0016               	moviw fsr1++
  3514  03B2  0401               	iorwf	1,w
  3515  03B3  3000               	movlw	0
  3516  03B4  1903               	skipnz
  3517  03B5  3001               	movlw	1
  3518  03B6  00FB               	movwf	??_handle_fire+1
  3519  03B7  087B               	movf	??_handle_fire+1,w
  3520  03B8  00F6               	movwf	play_song@repeat
  3521  03B9  278A               	fcall	_play_song
  3522  03BA                     l3231:	
  3523                           
  3524                           ;user.c: 279: }
  3525                           ;user.c: 280: Send_Byte(config.id);
  3526  03BA  0021               	movlb	1	; select bank1
  3527  03BB  0840               	movf	_config^(0+128),w
  3528  03BC  2609               	fcall	_Send_Byte
  3529                           
  3530                           ;user.c: 281: counter++;
  3531  03BD  3001               	movlw	1
  3532  03BE  0020               	movlb	0	; select bank0
  3533  03BF  07E4               	addwf	handle_fire@counter,f
  3534  03C0  3000               	movlw	0
  3535  03C1  3DE5               	addwfc	handle_fire@counter+1,f
  3536                           
  3537                           ;user.c: 282: }
  3538  03C2  0008               	return
  3539  03C3                     l3235:	
  3540                           
  3541                           ;user.c: 283: else
  3542                           ;user.c: 284: {
  3543                           ;user.c: 285: led_off();
  3544  03C3  26F9               	fcall	_led_off
  3545                           
  3546                           ;user.c: 286: }
  3547                           ;user.c: 287: }
  3548                           ;user.c: 288: }
  3549  03C4  0008               	return
  3550  03C5                     l3237:	
  3551                           
  3552                           ;user.c: 289: else
  3553                           ;user.c: 290: {
  3554                           ;user.c: 291: led_off();
  3555  03C5  26F9               	fcall	_led_off
  3556                           
  3557                           ;user.c: 292: if(!config.power && counter) stop_song();
  3558  03C6  0021               	movlb	1	; select bank1
  3559  03C7  0843               	movf	((_config+1)^(0+128)+2),w
  3560  03C8  0442               	iorwf	(_config^(0+128)+2),w
  3561  03C9  1D03               	skipz
  3562  03CA  2BD1               	goto	l3245
  3563  03CB  0020               	movlb	0	; select bank0
  3564  03CC  0865               	movf	handle_fire@counter+1,w
  3565  03CD  0464               	iorwf	handle_fire@counter,w
  3566  03CE  1903               	skipnz
  3567  03CF  2BD1               	goto	l3245
  3568  03D0  26EB               	fcall	_stop_song
  3569  03D1                     l3245:	
  3570                           
  3571                           ;user.c: 293: timer = 0;
  3572  03D1  0020               	movlb	0	; select bank0
  3573  03D2  01E6               	clrf	handle_fire@timer
  3574  03D3  01E7               	clrf	handle_fire@timer+1
  3575                           
  3576                           ;user.c: 294: counter = 0;
  3577  03D4  01E4               	clrf	handle_fire@counter
  3578  03D5  01E5               	clrf	handle_fire@counter+1
  3579                           
